12 9
251,251,251 250,250,250 253,253,253 255,255,255 241,241,241 249,249,249 217,217,217 255,255,255 232,232,232
1,1,1 7,7,7 234,234,234 255,255,255 247,247,247 255,255,255 9,9,9 0,0,0 251,251,251
0,0,0 7,7,7 247,247,247 253,253,253 236,236,236 254,254,254 0,0,0 0,0,0 255,255,255
251,251,251 0,0,0 19,19,19 250,250,250 249,249,249 0,0,0 6,6,6 246,246,246 253,253,253
221,221,221 226,226,226 0,0,0 9,9,9 5,5,5 2,2,2 204,204,204 200,200,200 190,190,190
251,251,251 252,252,252 254,254,254 3,3,3 4,4,4 252,252,252 255,255,255 224,224,224 251,251,251
247,247,247 250,250,250 252,252,252 4,4,4 0,0,0 246,246,246 250,250,250 222,222,222 248,248,248
255,255,255 253,253,253 247,247,247 0,0,0 2,2,2 252,252,252 254,254,254 214,214,214 244,244,244
247,247,247 249,249,249 249,249,249 0,0,0 4,4,4 255,255,255 247,247,247 223,223,223 251,251,251
251,251,251 245,245,245 249,249,249 0,0,0 4,4,4 242,242,242 253,253,253 219,219,219 251,251,251
230,230,230 212,212,212 219,219,219 8,8,8 5,5,5 212,212,212 234,234,234 214,214,214 250,250,250
240,240,240 247,247,247 255,255,255 225,225,225 246,246,246 254,254,254 236,236,236 241,241,241 244,244,244
