6 12
248,248,248 253,253,253 197,197,197 251,251,251 249,249,249 240,240,240
245,245,245 252,252,252 251,251,251 255,255,255 251,251,251 252,252,252
248,248,248 254,254,254 189,189,189 253,253,253 254,254,254 254,254,254
253,253,253 255,255,255 255,255,255 255,255,255 250,250,250 251,251,251
249,249,249 255,255,255 187,187,187 255,255,255 250,250,250 255,255,255
251,251,251 255,255,255 251,251,251 255,255,255 252,252,252 255,255,255
241,241,241 255,255,255 209,209,209 250,250,250 255,255,255 253,253,253
234,234,234 255,255,255 250,250,250 248,248,248 255,255,255 250,250,250
255,255,255 232,232,232 175,175,175 247,247,247 237,237,237 255,255,255
255,255,255 253,253,253 239,239,239 255,255,255 241,241,241 251,251,251
255,255,255 255,255,255 187,187,187 218,218,218 186,186,186 194,194,194
234,234,234 255,255,255 255,255,255 240,240,240 242,242,242 255,255,255
