12 9
245,245,245 212,212,212 251,251,251 242,242,242 240,240,240 252,252,252 255,255,255 249,249,249 241,241,241
10,10,10 0,0,0 195,195,195 210,210,210 200,200,200 170,170,170 9,9,9 3,3,3 194,194,194
0,0,0 11,11,11 241,241,241 255,255,255 240,240,240 197,197,197 9,9,9 0,0,0 231,231,231
0,0,0 1,1,1 248,248,248 252,252,252 243,243,243 209,209,209 0,0,0 0,0,0 255,255,255
0,0,0 0,0,0 201,201,201 202,202,202 205,205,205 179,179,179 3,3,3 2,2,2 199,199,199
6,6,6 0,0,0 255,255,255 0,0,0 8,8,8 250,250,250 0,0,0 1,1,1 252,252,252
5,5,5 0,0,0 255,255,255 0,0,0 0,0,0 255,255,255 0,0,0 1,1,1 255,255,255
0,0,0 1,1,1 249,249,249 8,8,8 2,2,2 248,248,248 8,8,8 0,0,0 251,251,251
0,0,0 4,4,4 1,1,1 1,1,1 0,0,0 2,2,2 15,15,15 0,0,0 248,248,248
13,13,13 0,0,0 0,0,0 248,248,248 241,241,241 0,0,0 0,0,0 5,5,5 253,253,253
0,0,0 7,7,7 244,244,244 255,255,255 255,255,255 240,240,240 11,11,11 0,0,0 255,255,255
228,228,228 213,213,213 252,252,252 243,243,243 244,244,244 255,255,255 250,250,250 255,255,255 255,255,255
