12 9
255,255,255 245,245,245 255,255,255 255,255,255 228,228,228 255,255,255 220,220,220 214,214,214 240,240,240
0,0,0 5,5,5 0,0,0 0,0,0 0,0,0 3,3,3 5,5,5 220,220,220 255,255,255
9,9,9 3,3,3 243,243,243 255,255,255 254,254,254 245,245,245 223,223,223 218,218,218 241,241,241
0,0,0 1,1,1 237,237,237 246,246,246 252,252,252 219,219,219 184,184,184 225,225,225 230,230,230
8,8,8 5,5,5 226,226,226 3,3,3 0,0,0 4,4,4 227,227,227 217,217,217 225,225,225
0,0,0 2,2,2 3,3,3 249,249,249 255,255,255 0,0,0 4,4,4 255,255,255 250,250,250
218,218,218 249,249,249 253,253,253 250,250,250 255,255,255 220,220,220 3,3,3 6,6,6 248,248,248
217,217,217 255,255,255 245,245,245 253,253,253 253,253,253 218,218,218 0,0,0 6,6,6 255,255,255
13,13,13 3,3,3 255,255,255 249,249,249 255,255,255 214,214,214 15,15,15 0,0,0 236,236,236
222,222,222 0,0,0 4,4,4 252,252,252 248,248,248 6,6,6 0,0,0 252,252,252 253,253,253
210,210,210 255,255,255 7,7,7 7,7,7 0,0,0 1,1,1 250,250,250 248,248,248 252,252,252
223,223,223 216,216,216 217,217,217 217,217,217 219,219,219 221,221,221 239,239,239 255,255,255 246,246,246
