12 9
255,255,255 254,254,254 255,255,255 251,251,251 250,250,250 255,255,255 183,183,183 255,255,255 234,234,234
242,242,242 9,9,9 0,0,0 0,0,0 0,0,0 11,11,11 0,0,0 238,238,238 255,255,255
255,255,255 247,247,247 236,236,236 18,18,18 3,3,3 240,240,240 195,195,195 252,252,252 255,255,255
239,239,239 255,255,255 236,236,236 7,7,7 4,4,4 238,238,238 215,215,215 255,255,255 242,242,242
192,192,192 171,171,171 207,207,207 0,0,0 0,0,0 207,207,207 170,170,170 191,191,191 195,195,195
255,255,255 252,252,252 255,255,255 0,0,0 0,0,0 255,255,255 255,255,255 252,252,252 252,252,252
252,252,252 253,253,253 255,255,255 0,0,0 9,9,9 255,255,255 255,255,255 250,250,250 255,255,255
246,246,246 255,255,255 255,255,255 0,0,0 0,0,0 255,255,255 250,250,250 251,251,251 251,251,251
255,255,255 245,245,245 255,255,255 3,3,3 1,1,1 252,252,252 245,245,245 255,255,255 255,255,255
255,255,255 253,253,253 250,250,250 0,0,0 0,0,0 255,255,255 254,254,254 255,255,255 241,241,241
247,247,247 2,2,2 2,2,2 0,0,0 5,5,5 0,0,0 18,18,18 244,244,244 255,255,255
255,255,255 250,250,250 236,236,236 245,245,245 255,255,255 248,248,248 230,230,230 255,255,255 231,231,231
