12 9
255,255,255 206,206,206 241,241,241 229,229,229 193,193,193 231,231,231 218,218,218 193,193,193 252,252,252
2,2,2 9,9,9 220,220,220 224,224,224 230,230,230 255,255,255 0,0,0 0,0,0 253,253,253
8,8,8 0,0,0 248,248,248 255,255,255 240,240,240 248,248,248 4,4,4 2,2,2 247,247,247
0,0,0 3,3,3 250,250,250 255,255,255 247,247,247 227,227,227 5,5,5 10,10,10 236,236,236
216,216,216 5,5,5 2,2,2 233,233,233 243,243,243 7,7,7 0,0,0 210,210,210 239,239,239
231,231,231 0,0,0 6,6,6 251,251,251 250,250,250 0,0,0 4,4,4 230,230,230 253,253,253
199,199,199 1,1,1 3,3,3 223,223,223 224,224,224 7,7,7 2,2,2 229,229,229 247,247,247
235,235,235 242,242,242 0,0,0 5,5,5 12,12,12 0,0,0 250,250,250 229,229,229 253,253,253
225,225,225 245,245,245 10,10,10 0,0,0 2,2,2 6,6,6 243,243,243 225,225,225 249,249,249
215,215,215 252,252,252 248,248,248 4,4,4 4,4,4 198,198,198 235,235,235 232,232,232 245,245,245
212,212,212 227,227,227 217,217,217 2,2,2 2,2,2 200,200,200 252,252,252 227,227,227 232,232,232
217,217,217 229,229,229 219,219,219 231,231,231 232,232,232 192,192,192 252,252,252 226,226,226 255,255,255
