6 12
229,229,229 239,239,239 228,228,228 224,224,224 235,235,235 0,0,0
230,230,230 252,252,252 229,229,229 252,252,252 230,230,230 0,0,0
230,230,230 248,248,248 253,253,253 251,251,251 233,233,233 0,0,0
232,232,232 252,252,252 227,227,227 235,235,235 214,214,214 0,0,0
195,195,195 187,187,187 192,192,192 189,189,189 190,190,190 0,0,0
185,185,185 198,198,198 187,187,187 216,216,216 203,203,203 0,0,0
252,252,252 252,252,252 247,247,247 255,255,255 232,232,232 0,0,0
228,228,228 254,254,254 255,255,255 233,233,233 231,231,231 0,0,0
249,249,249 255,255,255 247,247,247 236,236,236 232,232,232 0,0,0
235,235,235 253,253,253 247,247,247 232,232,232 232,232,232 0,0,0
237,237,237 250,250,250 241,241,241 255,255,255 232,232,232 0,0,0
231,231,231 245,245,245 255,255,255 227,227,227 230,230,230 0,0,0
