6 12
248,248,248 240,240,240 239,239,239 248,248,248 253,253,253 48,48,48
236,236,236 251,251,251 225,225,225 255,255,255 240,240,240 50,50,50
247,247,247 242,242,242 239,239,239 249,249,249 252,252,252 50,50,50
242,242,242 253,253,253 227,227,227 232,232,232 215,215,215 50,50,50
218,218,218 196,196,196 192,192,192 205,205,205 202,202,202 51,51,51
208,208,208 218,218,218 215,215,215 242,242,242 236,236,236 51,51,51
247,247,247 239,239,239 228,228,228 252,252,252 231,231,231 51,51,51
239,239,239 252,252,252 249,249,249 241,241,241 253,253,253 50,50,50
249,249,249 234,234,234 225,225,225 247,247,247 212,212,212 51,51,51
241,241,241 248,248,248 250,250,250 241,241,241 251,251,251 50,50,50
241,241,241 234,234,234 222,222,222 246,246,246 216,216,216 39,39,39
243,243,243 255,255,255 249,249,249 237,237,237 250,250,250 51,51,51
