12 9
255,255,255 215,215,215 236,236,236 223,223,223 199,199,199 215,215,215 215,215,215 185,185,185 254,254,254
1,1,1 0,0,0 216,216,216 218,218,218 228,228,228 247,247,247 4,4,4 4,4,4 233,233,233
6,6,6 2,2,2 249,249,249 252,252,252 251,251,251 246,246,246 2,2,2 4,4,4 252,252,252
2,2,2 0,0,0 252,252,252 249,249,249 238,238,238 241,241,241 1,1,1 0,0,0 232,232,232
4,4,4 2,2,2 250,250,250 249,249,249 255,255,255 211,211,211 11,11,11 11,11,11 248,248,248
5,5,5 1,1,1 250,250,250 252,252,252 251,251,251 220,220,220 0,0,0 0,0,0 255,255,255
0,0,0 5,5,5 249,249,249 218,218,218 223,223,223 193,193,193 0,0,0 0,0,0 250,250,250
4,4,4 2,2,2 255,255,255 221,221,221 235,235,235 226,226,226 1,1,1 12,12,12 251,251,251
3,3,3 1,1,1 244,244,244 228,228,228 255,255,255 213,213,213 5,5,5 0,0,0 236,236,236
224,224,224 0,0,0 8,8,8 215,215,215 206,206,206 11,11,11 5,5,5 221,221,221 243,243,243
181,181,181 234,234,234 0,0,0 5,5,5 8,8,8 5,5,5 241,241,241 214,214,214 223,223,223
217,217,217 239,239,239 214,214,214 212,212,212 222,222,222 181,181,181 250,250,250 233,233,233 251,251,251
