6 12
249,249,249 214,214,214 230,230,230 253,253,253 252,252,252 96,96,96
251,251,251 251,251,251 248,248,248 255,255,255 251,251,251 100,100,100
252,252,252 217,217,217 222,222,222 253,253,253 248,248,248 101,101,101
254,254,254 253,253,253 251,251,251 253,253,253 251,251,251 100,100,100
250,250,250 209,209,209 194,194,194 227,227,227 207,207,207 102,102,102
249,249,249 254,254,254 253,253,253 255,255,255 252,252,252 102,102,102
251,251,251 213,213,213 197,197,197 250,250,250 254,254,254 100,100,100
247,247,247 249,249,249 252,252,252 251,251,251 245,245,245 101,101,101
250,250,250 213,213,213 184,184,184 250,250,250 245,245,245 100,100,100
253,253,253 249,249,249 246,246,246 253,253,253 253,253,253 102,102,102
213,213,213 220,220,220 182,182,182 238,238,238 233,233,233 70,70,70
249,249,249 245,245,245 251,251,251 252,252,252 247,247,247 99,99,99
