12 9
252,252,252 225,225,225 245,245,245 253,253,253 241,241,241 246,246,246 245,245,245 227,227,227 248,248,248
227,227,227 200,200,200 6,6,6 0,0,0 0,0,0 1,1,1 216,216,216 218,218,218 216,216,216
252,252,252 1,1,1 9,9,9 250,250,250 248,248,248 6,6,6 6,6,6 224,224,224 248,248,248
3,3,3 3,3,3 249,249,249 252,252,252 246,246,246 213,213,213 4,4,4 9,9,9 241,241,241
2,2,2 6,6,6 226,226,226 227,227,227 229,229,229 202,202,202 2,2,2 4,4,4 210,210,210
0,0,0 2,2,2 252,252,252 248,248,248 251,251,251 235,235,235 2,2,2 2,2,2 247,247,247
4,4,4 0,0,0 253,253,253 252,252,252 243,243,243 242,242,242 2,2,2 0,0,0 249,249,249
2,2,2 14,14,14 246,246,246 2,2,2 4,4,4 237,237,237 0,0,0 9,9,9 253,253,253
3,3,3 1,1,1 254,254,254 255,255,255 4,4,4 1,1,1 6,6,6 0,0,0 245,245,245
237,237,237 1,1,1 1,1,1 254,254,254 249,249,249 6,6,6 15,15,15 242,242,242 250,250,250
212,212,212 208,208,208 3,3,3 7,7,7 4,4,4 0,0,0 226,226,226 0,0,0 250,250,250
228,228,228 210,210,210 237,237,237 215,215,215 235,235,235 233,233,233 252,252,252 247,247,247 251,251,251
