12 9
249,249,249 224,224,224 252,252,252 244,244,244 219,219,219 255,255,255 252,252,252 218,218,218 252,252,252
4,4,4 12,12,12 4,4,4 13,13,13 2,2,2 0,0,0 215,215,215 196,196,196 217,217,217
2,2,2 4,4,4 246,246,246 242,242,242 247,247,247 4,4,4 7,7,7 220,220,220 251,251,251
1,1,1 17,17,17 242,242,242 251,251,251 229,229,229 202,202,202 0,0,0 3,3,3 217,217,217
6,6,6 0,0,0 233,233,233 231,231,231 221,221,221 2,2,2 0,0,0 211,211,211 219,219,219
0,0,0 8,8,8 4,4,4 0,0,0 5,5,5 2,2,2 252,252,252 251,251,251 255,255,255
1,1,1 2,2,2 251,251,251 255,255,255 249,249,249 6,6,6 5,5,5 251,251,251 252,252,252
3,3,3 0,0,0 251,251,251 246,246,246 237,237,237 216,216,216 2,2,2 5,5,5 255,255,255
1,1,1 7,7,7 242,242,242 252,252,252 254,254,254 229,229,229 4,4,4 7,7,7 252,252,252
0,0,0 3,3,3 252,252,252 250,250,250 255,255,255 0,0,0 7,7,7 243,243,243 253,253,253
5,5,5 4,4,4 0,0,0 4,4,4 6,6,6 0,0,0 255,255,255 255,255,255 247,247,247
205,205,205 213,213,213 221,221,221 209,209,209 226,226,226 209,209,209 251,251,251 245,245,245 254,254,254
