6 12
253,253,253 220,220,220 245,245,245 251,251,251 255,255,255 0,0,0
223,223,223 251,251,251 251,251,251 255,255,255 221,221,221 0,0,0
255,255,255 224,224,224 250,250,250 254,254,254 249,249,249 0,0,0
224,224,224 251,251,251 248,248,248 251,251,251 227,227,227 0,0,0
224,224,224 179,179,179 192,192,192 204,204,204 185,185,185 0,0,0
213,213,213 231,231,231 220,220,220 230,230,230 210,210,210 0,0,0
245,245,245 217,217,217 221,221,221 255,255,255 250,250,250 0,0,0
220,220,220 249,249,249 253,253,253 223,223,223 251,251,251 0,0,0
255,255,255 228,228,228 207,207,207 248,248,248 254,254,254 0,0,0
223,223,223 252,252,252 247,247,247 223,223,223 246,246,246 0,0,0
214,214,214 211,211,211 219,219,219 243,243,243 255,255,255 0,0,0
231,231,231 254,254,254 246,246,246 214,214,214 251,251,251 0,0,0
