6 12
252,252,252 252,252,252 241,241,241 246,246,246 254,254,254 0,0,0
205,205,205 251,251,251 238,238,238 255,255,255 207,207,207 0,0,0
251,251,251 254,254,254 255,255,255 252,252,252 254,254,254 0,0,0
209,209,209 250,250,250 233,233,233 237,237,237 198,198,198 0,0,0
197,197,197 180,180,180 187,187,187 194,194,194 192,192,192 0,0,0
179,179,179 202,202,202 187,187,187 216,216,216 190,190,190 0,0,0
249,249,249 254,254,254 247,247,247 245,245,245 240,240,240 0,0,0
208,208,208 251,251,251 254,254,254 208,208,208 253,253,253 0,0,0
247,247,247 244,244,244 242,242,242 251,251,251 230,230,230 0,0,0
210,210,210 254,254,254 243,243,243 207,207,207 253,253,253 0,0,0
247,247,247 252,252,252 250,250,250 252,252,252 234,234,234 0,0,0
205,205,205 254,254,254 251,251,251 200,200,200 253,253,253 0,0,0
