6 12
206,206,206 225,225,225 213,213,213 203,203,203 216,216,216 0,0,0
251,251,251 253,253,253 225,225,225 249,249,249 247,247,247 0,0,0
210,210,210 241,241,241 251,251,251 251,251,251 212,212,212 0,0,0
251,251,251 253,253,253 225,225,225 237,237,237 232,232,232 0,0,0
193,193,193 194,194,194 196,196,196 185,185,185 189,189,189 0,0,0
190,190,190 195,195,195 186,186,186 212,212,212 209,209,209 0,0,0
255,255,255 253,253,253 242,242,242 255,255,255 234,234,234 0,0,0
248,248,248 254,254,254 255,255,255 248,248,248 208,208,208 0,0,0
247,247,247 252,252,252 248,248,248 245,245,245 221,221,221 0,0,0
254,254,254 252,252,252 253,253,253 253,253,253 214,214,214 0,0,0
250,250,250 245,245,245 252,252,252 253,253,253 227,227,227 0,0,0
255,255,255 255,255,255 255,255,255 253,253,253 213,213,213 0,0,0
