12 9
254,254,254 232,232,232 244,244,244 253,253,253 246,246,246 251,251,251 230,230,230 254,254,254 233,233,233
236,236,236 232,232,232 7,7,7 4,4,4 1,1,1 4,4,4 214,214,214 225,225,225 234,234,234
255,255,255 2,2,2 2,2,2 249,249,249 247,247,247 3,3,3 0,0,0 251,251,251 246,246,246
0,0,0 8,8,8 250,250,250 250,250,250 253,253,253 232,232,232 3,3,3 1,1,1 242,242,242
8,8,8 1,1,1 213,213,213 212,212,212 210,210,210 206,206,206 3,3,3 7,7,7 198,198,198
246,246,246 5,5,5 4,4,4 249,249,249 254,254,254 1,1,1 0,0,0 0,0,0 250,250,250
253,253,253 230,230,230 0,0,0 0,0,0 4,4,4 253,253,253 0,0,0 7,7,7 252,252,252
253,253,253 228,228,228 247,247,247 255,255,255 254,254,254 243,243,243 9,9,9 0,0,0 249,249,249
249,249,249 5,5,5 249,249,249 244,244,244 243,243,243 252,252,252 10,10,10 5,5,5 244,244,244
250,250,250 2,2,2 4,4,4 252,252,252 253,253,253 9,9,9 0,0,0 236,236,236 250,250,250
228,228,228 213,213,213 9,9,9 10,10,10 0,0,0 1,1,1 235,235,235 233,233,233 251,251,251
244,244,244 234,234,234 244,244,244 227,227,227 249,249,249 252,252,252 245,245,245 237,237,237 248,248,248
