6 12
250,250,250 236,236,236 221,221,221 251,251,251 252,252,252 120,120,120
234,234,234 251,251,251 251,251,251 255,255,255 236,236,236 126,126,126
251,251,251 239,239,239 219,219,219 253,253,253 251,251,251 127,127,127
238,238,238 253,253,253 251,251,251 253,253,253 238,238,238 125,125,125
236,236,236 217,217,217 189,189,189 229,229,229 217,217,217 127,127,127
232,232,232 243,243,243 235,235,235 242,242,242 231,231,231 127,127,127
253,253,253 234,234,234 210,210,210 254,254,254 251,251,251 127,127,127
227,227,227 254,254,254 251,251,251 240,240,240 246,246,246 127,127,127
245,245,245 239,239,239 193,193,193 240,240,240 247,247,247 125,125,125
238,238,238 252,252,252 244,244,244 236,236,236 253,253,253 127,127,127
243,243,243 234,234,234 202,202,202 239,239,239 213,213,213 100,100,100
237,237,237 251,251,251 251,251,251 229,229,229 247,247,247 121,121,121
