12 9
253,253,253 255,255,255 245,245,245 246,246,246 255,255,255 248,248,248 180,180,180 255,255,255 234,234,234
0,0,0 5,5,5 233,233,233 255,255,255 231,231,231 250,250,250 12,12,12 0,0,0 255,255,255
20,20,20 0,0,0 245,245,245 255,255,255 242,242,242 255,255,255 1,1,1 0,0,0 255,255,255
9,9,9 5,5,5 255,255,255 245,245,245 243,243,243 243,243,243 0,0,0 14,14,14 251,251,251
0,0,0 0,0,0 184,184,184 188,188,188 205,205,205 186,186,186 9,9,9 0,0,0 192,192,192
7,7,7 0,0,0 1,1,1 4,4,4 4,4,4 4,4,4 0,0,0 6,6,6 249,249,249
0,0,0 2,2,2 250,250,250 251,251,251 249,249,249 255,255,255 5,5,5 0,0,0 255,255,255
12,12,12 3,3,3 244,244,244 255,255,255 255,255,255 242,242,242 1,1,1 14,14,14 252,252,252
7,7,7 0,0,0 255,255,255 250,250,250 241,241,241 255,255,255 3,3,3 0,0,0 255,255,255
0,0,0 4,4,4 252,252,252 251,251,251 254,254,254 252,252,252 0,0,0 0,0,0 255,255,255
6,6,6 0,0,0 239,239,239 255,255,255 249,249,249 238,238,238 17,17,17 18,18,18 239,239,239
249,249,249 255,255,255 255,255,255 249,249,249 255,255,255 250,250,250 223,223,223 255,255,255 255,255,255
