12 9
255,255,255 242,242,242 241,241,241 228,228,228 255,255,255 254,254,254 230,230,230 255,255,255 255,255,255
226,226,226 255,255,255 255,255,255 14,14,14 0,0,0 249,249,249 253,253,253 255,255,255 254,254,254
247,247,247 245,245,245 0,0,0 0,0,0 0,0,0 0,0,0 255,255,255 242,242,242 245,245,245
253,253,253 8,8,8 3,3,3 253,253,253 255,255,255 0,0,0 0,0,0 250,250,250 247,247,247
0,0,0 4,4,4 255,255,255 254,254,254 254,254,254 254,254,254 0,0,0 9,9,9 196,196,196
0,0,0 4,4,4 255,255,255 249,249,249 252,252,252 255,255,255 0,0,0 0,0,0 255,255,255
0,0,0 0,0,0 239,239,239 255,255,255 246,246,246 255,255,255 0,0,0 6,6,6 244,244,244
6,6,6 0,0,0 16,16,16 0,0,0 0,0,0 0,0,0 5,5,5 0,0,0 244,244,244
0,0,0 6,6,6 255,255,255 253,253,253 255,255,255 251,251,251 4,4,4 1,1,1 234,234,234
1,1,1 1,1,1 234,234,234 255,255,255 249,249,249 249,249,249 0,0,0 7,7,7 255,255,255
3,3,3 0,0,0 208,208,208 175,175,175 212,212,212 200,200,200 7,7,7 0,0,0 250,250,250
251,251,251 255,255,255 236,236,236 225,225,225 230,230,230 246,246,246 255,255,255 215,215,215 251,251,251
