5 12
244,244,244 255,255,255 255,255,255 244,244,244 253,253,253
245,245,245 251,251,251 188,188,188 255,255,255 255,255,255
240,240,240 254,254,254 255,255,255 243,243,243 254,254,254
255,255,255 255,255,255 192,192,192 201,201,201 186,186,186
197,197,197 185,185,185 195,195,195 182,182,182 195,195,195
183,183,183 187,187,187 193,193,193 247,247,247 255,255,255
255,255,255 255,255,255 253,253,253 250,250,250 207,207,207
252,252,252 255,255,255 255,255,255 255,255,255 255,255,255
236,236,236 241,241,241 254,254,254 251,251,251 178,178,178
255,255,255 255,255,255 255,255,255 255,255,255 255,255,255
250,250,250 255,255,255 255,255,255 250,250,250 193,193,193
249,249,249 255,255,255 255,255,255 255,255,255 255,255,255
