12 9
255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 185,185,185 250,250,250 234,234,234
0,0,0 0,0,0 0,0,0 0,0,0 0,0,0 7,7,7 11,11,11 237,237,237 255,255,255
0,0,0 7,7,7 245,245,245 255,255,255 253,253,253 241,241,241 191,191,191 255,255,255 245,245,245
0,0,0 3,3,3 232,232,232 255,255,255 250,250,250 255,255,255 183,183,183 255,255,255 252,252,252
17,17,17 0,0,0 197,197,197 6,6,6 0,0,0 0,0,0 202,202,202 191,191,191 196,196,196
0,0,0 1,1,1 6,6,6 246,246,246 255,255,255 1,1,1 0,0,0 255,255,255 245,245,245
244,244,244 254,254,254 251,251,251 245,245,245 255,255,255 250,250,250 2,2,2 12,12,12 242,242,242
255,255,255 255,255,255 255,255,255 255,255,255 252,252,252 247,247,247 0,0,0 0,0,0 255,255,255
0,0,0 0,0,0 255,255,255 245,245,245 255,255,255 255,255,255 22,22,22 0,0,0 255,255,255
255,255,255 1,1,1 9,9,9 250,250,250 244,244,244 0,0,0 0,0,0 255,255,255 251,251,251
255,255,255 255,255,255 0,0,0 14,14,14 0,0,0 3,3,3 255,255,255 252,252,252 255,255,255
247,247,247 246,246,246 249,249,249 252,252,252 251,251,251 255,255,255 225,225,225 255,255,255 241,241,241
