12 46
255,255,255 255,255,255 172,172,172 219,219,219 178,178,178 200,200,200 175,175,175 196,196,196 177,177,177 255,255,255 255,255,255 253,253,253 248,248,248 253,253,253 248,248,248 255,255,255 255,255,255 250,250,250 255,255,255 251,251,251 236,236,236 254,254,254 253,253,253 255,255,255 255,255,255 179,179,179 239,239,239 235,235,235 255,255,255 191,191,191 250,250,250 245,245,245 255,255,255 252,252,252 236,236,236 240,240,240 255,255,255 250,250,250 255,255,255 241,241,241 255,255,255 199,199,199 249,249,249 255,255,255 171,171,171 240,240,240
237,237,237 236,236,236 206,206,206 0,0,0 0,0,0 20,20,20 2,2,2 247,247,247 213,213,213 243,243,243 243,243,243 255,255,255 248,248,248 6,6,6 16,16,16 255,255,255 241,241,241 248,248,248 247,247,247 6,6,6 19,19,19 0,0,0 12,12,12 0,0,0 0,0,0 23,23,23 255,255,255 251,251,251 0,0,0 6,6,6 21,21,21 0,0,0 0,0,0 3,3,3 10,10,10 2,2,2 178,178,178 189,189,189 190,190,190 11,11,11 0,0,0 0,0,0 0,0,0 241,241,241 227,227,227 255,255,255
255,255,255 255,255,255 0,0,0 0,0,0 255,255,255 237,237,237 0,0,0 0,0,0 191,191,191 255,255,255 227,227,227 255,255,255 1,1,1 0,0,0 0,0,0 241,241,241 255,255,255 255,255,255 238,238,238 2,2,2 0,0,0 255,255,255 254,254,254 233,233,233 255,255,255 0,0,0 0,0,0 255,255,255 244,244,244 255,255,255 228,228,228 255,255,255 249,249,249 196,196,196 0,0,0 1,1,1 255,255,255 255,255,255 5,5,5 0,0,0 255,255,255 255,255,255 12,12,12 10,10,10 155,155,155 250,250,250
253,253,253 0,0,0 10,10,10 255,255,255 244,244,244 255,255,255 255,255,255 7,7,7 0,0,0 255,255,255 255,255,255 0,0,0 0,0,0 20,20,20 15,15,15 246,246,246 246,246,246 241,241,241 249,249,249 17,17,17 0,0,0 255,255,255 247,247,247 255,255,255 235,235,235 1,1,1 2,2,2 248,248,248 255,255,255 236,236,236 254,254,254 255,255,255 229,229,229 198,198,198 5,5,5 0,0,0 250,250,250 0,0,0 10,10,10 255,255,255 247,247,247 241,241,241 178,178,178 6,6,6 19,19,19 203,203,203
255,255,255 0,0,0 0,0,0 255,255,255 255,255,255 246,246,246 244,244,244 0,0,0 10,10,10 255,255,255 250,250,250 255,255,255 249,249,249 0,0,0 0,0,0 255,255,255 255,255,255 185,185,185 214,214,214 0,0,0 0,0,0 182,182,182 172,172,172 209,209,209 197,197,197 0,0,0 14,14,14 188,188,188 187,187,187 167,167,167 201,201,201 220,220,220 191,191,191 13,13,13 0,0,0 193,193,193 195,195,195 2,2,2 0,0,0 255,255,255 251,251,251 252,252,252 232,232,232 0,0,0 0,0,0 250,250,250
236,236,236 14,14,14 0,0,0 250,250,250 249,249,249 249,249,249 255,255,255 0,0,0 5,5,5 248,248,248 252,252,252 244,244,244 255,255,255 0,0,0 13,13,13 249,249,249 247,247,247 196,196,196 242,242,242 9,9,9 0,0,0 15,15,15 6,6,6 0,0,0 7,7,7 8,8,8 240,240,240 255,255,255 255,255,255 204,204,204 254,254,254 249,249,249 1,1,1 0,0,0 255,255,255 254,254,254 255,255,255 0,0,0 8,8,8 245,245,245 255,255,255 248,248,248 176,176,176 7,7,7 0,0,0 255,255,255
195,195,195 0,0,0 7,7,7 255,255,255 185,185,185 191,191,191 189,189,189 0,0,0 0,0,0 254,254,254 255,255,255 243,243,243 255,255,255 0,0,0 0,0,0 255,255,255 253,253,253 196,196,196 254,254,254 0,0,0 8,8,8 0,0,0 0,0,0 4,4,4 255,255,255 251,251,251 253,253,253 255,255,255 254,254,254 190,190,190 255,255,255 2,2,2 0,0,0 255,255,255 245,245,245 255,255,255 254,254,254 0,0,0 0,0,0 255,255,255 246,246,246 249,249,249 203,203,203 0,0,0 0,0,0 255,255,255
255,255,255 0,0,0 0,0,0 255,255,255 196,196,196 255,255,255 247,247,247 7,7,7 21,21,21 230,230,230 251,251,251 255,255,255 247,247,247 12,12,12 5,5,5 255,255,255 249,249,249 182,182,182 248,248,248 17,17,17 0,0,0 250,250,250 255,255,255 5,5,5 0,0,0 255,255,255 255,255,255 255,255,255 255,255,255 172,172,172 0,0,0 6,6,6 240,240,240 255,255,255 248,248,248 245,245,245 255,255,255 11,11,11 0,0,0 252,252,252 10,10,10 0,0,0 195,195,195 0,0,0 2,2,2 255,255,255
252,252,252 0,0,0 0,0,0 252,252,252 184,184,184 248,248,248 255,255,255 0,0,0 2,2,2 255,255,255 255,255,255 231,231,231 246,246,246 0,0,0 0,0,0 255,255,255 255,255,255 197,197,197 240,240,240 0,0,0 7,7,7 247,247,247 255,255,255 255,255,255 0,0,0 5,5,5 250,250,250 246,246,246 239,239,239 29,29,29 0,0,0 255,255,255 255,255,255 243,243,243 244,244,244 255,255,255 248,248,248 0,0,0 6,6,6 255,255,255 255,255,255 10,10,10 6,6,6 0,0,0 0,0,0 255,255,255
251,251,251 255,255,255 0,0,0 8,8,8 202,202,202 187,187,187 0,0,0 10,10,10 183,183,183 236,236,236 234,234,234 255,255,255 255,255,255 2,2,2 3,3,3 242,242,242 241,241,241 202,202,202 253,253,253 5,5,5 0,0,0 255,255,255 244,244,244 234,234,234 255,255,255 14,14,14 0,0,0 255,255,255 4,4,4 0,0,0 255,255,255 250,250,250 255,255,255 253,253,253 255,255,255 239,239,239 255,255,255 186,186,186 5,5,5 0,0,0 254,254,254 252,252,252 3,3,3 12,12,12 255,255,255 255,255,255
