12 46
238,238,238 255,255,255 171,171,171 219,219,219 187,187,187 192,192,192 211,211,211 187,187,187 175,175,175 229,229,229 255,255,255 237,237,237 248,248,248 250,250,250 255,255,255 255,255,255 246,246,246 247,247,247 255,255,255 255,255,255 252,252,252 255,255,255 255,255,255 229,229,229 255,255,255 202,202,202 255,255,255 223,223,223 255,255,255 204,204,204 251,251,251 251,251,251 255,255,255 244,244,244 241,241,241 255,255,255 255,255,255 254,254,254 245,245,245 255,255,255 242,242,242 192,192,192 255,255,255 254,254,254 179,179,179 247,247,247
255,255,255 0,0,0 0,0,0 18,18,18 0,0,0 2,2,2 0,0,0 0,0,0 204,204,204 255,255,255 244,244,244 255,255,255 0,0,0 2,2,2 0,0,0 1,1,1 245,245,245 251,251,251 255,255,255 234,234,234 249,249,249 0,0,0 4,4,4 3,3,3 0,0,0 190,190,190 240,240,240 255,255,255 221,221,221 181,181,181 222,222,222 0,0,0 0,0,0 202,202,202 175,175,175 192,192,192 178,178,178 0,0,0 15,15,15 5,5,5 0,0,0 3,3,3 0,0,0 0,0,0 203,203,203 255,255,255
243,243,243 0,0,0 0,0,0 250,250,250 248,248,248 255,255,255 248,248,248 20,20,20 0,0,0 251,251,251 246,246,246 0,0,0 0,0,0 255,255,255 245,245,245 0,0,0 0,0,0 255,255,255 248,248,248 255,255,255 0,0,0 6,6,6 255,255,255 243,243,243 7,7,7 0,0,0 255,255,255 254,254,254 255,255,255 253,253,253 0,0,0 0,0,0 5,5,5 0,0,0 250,250,250 255,255,255 250,250,250 4,4,4 5,5,5 227,227,227 255,255,255 255,255,255 255,255,255 253,253,253 182,182,182 237,237,237
255,255,255 2,2,2 15,15,15 250,250,250 255,255,255 253,253,253 239,239,239 1,1,1 5,5,5 244,244,244 11,11,11 4,4,4 249,249,249 255,255,255 253,253,253 255,255,255 13,13,13 0,0,0 255,255,255 0,0,0 5,5,5 241,241,241 255,255,255 255,255,255 241,241,241 2,2,2 2,2,2 248,248,248 244,244,244 0,0,0 5,5,5 251,251,251 255,255,255 6,6,6 0,0,0 250,250,250 255,255,255 0,0,0 0,0,0 255,255,255 252,252,252 244,244,244 178,178,178 195,195,195 196,196,196 209,209,209
234,234,234 0,0,0 0,0,0 249,249,249 244,244,244 249,249,249 255,255,255 0,0,0 0,0,0 255,255,255 0,0,0 10,10,10 255,255,255 240,240,240 255,255,255 255,255,255 0,0,0 6,6,6 214,214,214 8,8,8 2,2,2 182,182,182 185,185,185 185,185,185 196,196,196 0,0,0 1,1,1 195,195,195 1,1,1 0,0,0 191,191,191 202,202,202 194,194,194 188,188,188 5,5,5 0,0,0 187,187,187 0,0,0 4,4,4 237,237,237 255,255,255 255,255,255 211,211,211 250,250,250 243,243,243 255,255,255
255,255,255 0,0,0 0,0,0 2,2,2 8,8,8 0,0,0 0,0,0 0,0,0 197,197,197 255,255,255 0,0,0 0,0,0 255,255,255 254,254,254 249,249,249 255,255,255 0,0,0 10,10,10 231,231,231 255,255,255 0,0,0 11,11,11 245,245,245 255,255,255 0,0,0 0,0,0 0,0,0 243,243,243 6,6,6 0,0,0 255,255,255 255,255,255 247,247,247 253,253,253 1,1,1 0,0,0 255,255,255 0,0,0 7,7,7 1,1,1 0,0,0 0,0,0 8,8,8 252,252,252 255,255,255 255,255,255
194,194,194 0,0,0 7,7,7 251,251,251 190,190,190 189,189,189 195,195,195 182,182,182 193,193,193 241,241,241 13,13,13 0,0,0 247,247,247 255,255,255 236,236,236 255,255,255 0,0,0 0,0,0 243,243,243 255,255,255 255,255,255 0,0,0 0,0,0 12,12,12 250,250,250 0,0,0 12,12,12 250,250,250 4,4,4 0,0,0 255,255,255 254,254,254 249,249,249 255,255,255 0,0,0 0,0,0 255,255,255 0,0,0 0,0,0 255,255,255 255,255,255 245,245,245 193,193,193 255,255,255 254,254,254 255,255,255
251,251,251 0,0,0 0,0,0 255,255,255 191,191,191 255,255,255 255,255,255 234,234,234 196,196,196 255,255,255 0,0,0 12,12,12 252,252,252 0,0,0 6,6,6 253,253,253 0,0,0 20,20,20 248,248,248 255,255,255 255,255,255 239,239,239 255,255,255 255,255,255 255,255,255 4,4,4 0,0,0 255,255,255 0,0,0 1,1,1 0,0,0 5,5,5 0,0,0 0,0,0 8,8,8 0,0,0 247,247,247 2,2,2 21,21,21 237,237,237 255,255,255 247,247,247 209,209,209 239,239,239 254,254,254 255,255,255
255,255,255 20,20,20 0,0,0 241,241,241 191,191,191 255,255,255 252,252,252 243,243,243 193,193,193 248,248,248 2,2,2 0,0,0 254,254,254 255,255,255 0,0,0 0,0,0 6,6,6 0,0,0 245,245,245 246,246,246 0,0,0 255,255,255 238,238,238 249,249,249 252,252,252 13,13,13 0,0,0 250,250,250 0,0,0 0,0,0 251,251,251 255,255,255 255,255,255 253,253,253 8,8,8 0,0,0 254,254,254 0,0,0 0,0,0 255,255,255 252,252,252 255,255,255 194,194,194 255,255,255 254,254,254 255,255,255
252,252,252 0,0,0 0,0,0 255,255,255 184,184,184 207,207,207 165,165,165 223,223,223 200,200,200 237,237,237 255,255,255 0,0,0 0,0,0 252,252,252 248,248,248 22,22,22 0,0,0 218,218,218 255,255,255 249,249,249 0,0,0 2,2,2 247,247,247 252,252,252 26,26,26 0,0,0 255,255,255 243,243,243 12,12,12 2,2,2 254,254,254 251,251,251 244,244,244 250,250,250 5,5,5 4,4,4 255,255,255 6,6,6 7,7,7 255,255,255 255,255,255 255,255,255 184,184,184 251,251,251 254,254,254 255,255,255
