26 12
248,248,248 253,253,253 197,197,197 251,251,251 249,249,249 240,240,240 251,251,251 188,188,188 253,253,253 255,255,255 255,255,255 255,255,255 252,252,252 237,237,237 247,247,247 255,255,255 188,188,188 210,210,210 193,193,193 183,183,183 198,198,198 244,244,244 255,255,255 255,255,255 244,244,244 253,253,253
245,245,245 252,252,252 251,251,251 255,255,255 251,251,251 252,252,252 255,255,255 251,251,251 247,247,247 255,255,255 252,252,252 192,192,192 251,251,251 255,255,255 255,255,255 191,191,191 255,255,255 255,255,255 244,244,244 247,247,247 244,244,244 245,245,245 251,251,251 188,188,188 255,255,255 255,255,255
248,248,248 254,254,254 189,189,189 253,253,253 254,254,254 254,254,254 255,255,255 193,193,193 245,245,245 254,254,254 244,244,244 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 195,195,195 235,235,235 249,249,249 255,255,255 191,191,191 240,240,240 254,254,254 255,255,255 243,243,243 254,254,254
253,253,253 255,255,255 255,255,255 255,255,255 250,250,250 251,251,251 255,255,255 253,253,253 249,249,249 253,253,253 252,252,252 194,194,194 249,249,249 247,247,247 250,250,250 203,203,203 249,249,249 253,253,253 242,242,242 255,255,255 255,255,255 255,255,255 255,255,255 192,192,192 201,201,201 186,186,186
249,249,249 255,255,255 187,187,187 255,255,255 250,250,250 255,255,255 252,252,252 179,179,179 200,200,200 209,209,209 179,179,179 197,197,197 179,179,179 185,185,185 199,199,199 191,191,191 192,192,192 199,199,199 197,197,197 187,187,187 186,186,186 197,197,197 185,185,185 195,195,195 182,182,182 195,195,195
251,251,251 255,255,255 251,251,251 255,255,255 252,252,252 255,255,255 249,249,249 254,254,254 255,255,255 255,255,255 252,252,252 178,178,178 208,208,208 186,186,186 206,206,206 169,169,169 194,194,194 200,200,200 183,183,183 195,195,195 186,186,186 183,183,183 187,187,187 193,193,193 247,247,247 255,255,255
255,255,255 246,246,246 197,197,197 255,255,255 255,255,255 254,254,254 254,254,254 180,180,180 196,196,196 254,254,254 255,255,255 254,254,254 255,255,255 243,243,243 249,249,249 255,255,255 242,242,242 255,255,255 255,255,255 245,245,245 249,249,249 255,255,255 251,251,251 255,255,255 255,255,255 196,196,196
239,239,239 255,255,255 251,251,251 251,251,251 255,255,255 254,254,254 255,255,255 248,248,248 254,254,254 254,254,254 243,243,243 186,186,186 255,255,255 250,250,250 184,184,184 255,255,255 252,252,252 247,247,247 255,255,255 247,247,247 185,185,185 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255
245,245,245 255,255,255 168,168,168 225,225,225 237,237,237 255,255,255 251,251,251 186,186,186 205,205,205 242,242,242 244,244,244 251,251,251 254,254,254 255,255,255 255,255,255 240,240,240 241,241,241 246,246,246 249,249,249 255,255,255 255,255,255 255,255,255 247,247,247 243,243,243 236,236,236 174,174,174
250,250,250 255,255,255 253,253,253 240,240,240 248,248,248 255,255,255 255,255,255 248,248,248 241,241,241 255,255,255 255,255,255 192,192,192 253,253,253 254,254,254 195,195,195 248,248,248 244,244,244 255,255,255 255,255,255 240,240,240 186,186,186 253,253,253 255,255,255 255,255,255 255,255,255 255,255,255
255,255,255 253,253,253 180,180,180 231,231,231 188,188,188 193,193,193 198,198,198 201,201,201 187,187,187 245,245,245 255,255,255 250,250,250 236,236,236 255,255,255 221,221,221 255,255,255 255,255,255 248,248,248 255,255,255 244,244,244 246,246,246 248,248,248 255,255,255 255,255,255 243,243,243 208,208,208
255,255,255 253,253,253 255,255,255 255,255,255 255,255,255 238,238,238 255,255,255 255,255,255 254,254,254 254,254,254 255,255,255 183,183,183 255,255,255 247,247,247 186,186,186 255,255,255 255,255,255 254,254,254 241,241,241 255,255,255 218,218,218 239,239,239 255,255,255 255,255,255 255,255,255 255,255,255
