12 46
255,255,255 255,255,255 172,172,172 219,219,219 195,195,195 196,196,196 186,186,186 184,184,184 192,192,192 255,255,255 249,249,249 255,255,255 249,249,249 251,251,251 255,255,255 235,235,235 242,242,242 255,255,255 251,251,251 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 185,185,185 250,250,250 234,234,234 245,245,245 212,212,212 251,251,251 242,242,242 240,240,240 252,252,252 255,255,255 249,249,249 241,241,241 255,255,255 240,240,240 243,243,243 245,245,245 198,198,198 255,255,255 254,254,254 179,179,179 247,247,247
237,237,237 236,236,236 206,206,206 0,0,0 6,6,6 0,0,0 17,17,17 250,250,250 196,196,196 239,239,239 251,251,251 247,247,247 0,0,0 0,0,0 4,4,4 0,0,0 254,254,254 255,255,255 247,247,247 0,0,0 0,0,0 0,0,0 0,0,0 0,0,0 7,7,7 11,11,11 237,237,237 255,255,255 10,10,10 0,0,0 195,195,195 210,210,210 200,200,200 170,170,170 9,9,9 3,3,3 194,194,194 195,195,195 190,190,190 187,187,187 13,13,13 0,0,0 238,238,238 255,255,255 203,203,203 255,255,255
255,255,255 255,255,255 0,0,0 0,0,0 250,250,250 249,249,249 0,0,0 0,0,0 191,191,191 255,255,255 249,249,249 0,0,0 0,0,0 255,255,255 243,243,243 8,8,8 0,0,0 255,255,255 255,255,255 0,0,0 7,7,7 245,245,245 255,255,255 253,253,253 241,241,241 191,191,191 255,255,255 245,245,245 0,0,0 11,11,11 241,241,241 255,255,255 240,240,240 197,197,197 9,9,9 0,0,0 231,231,231 253,253,253 255,255,255 14,14,14 0,0,0 0,0,0 255,255,255 244,244,244 182,182,182 237,237,237
253,253,253 0,0,0 10,10,10 255,255,255 254,254,254 255,255,255 255,255,255 13,13,13 198,198,198 241,241,241 0,0,0 0,0,0 255,255,255 232,232,232 252,252,252 247,247,247 0,0,0 14,14,14 245,245,245 0,0,0 3,3,3 232,232,232 255,255,255 250,250,250 255,255,255 183,183,183 255,255,255 252,252,252 0,0,0 1,1,1 248,248,248 252,252,252 243,243,243 209,209,209 0,0,0 0,0,0 255,255,255 249,249,249 0,0,0 0,0,0 2,2,2 4,4,4 203,203,203 182,182,182 196,196,196 209,209,209
255,255,255 0,0,0 0,0,0 255,255,255 252,252,252 248,248,248 242,242,242 252,252,252 171,171,171 255,255,255 8,8,8 15,15,15 250,250,250 252,252,252 255,255,255 255,255,255 12,12,12 0,0,0 193,193,193 17,17,17 0,0,0 197,197,197 6,6,6 0,0,0 0,0,0 202,202,202 191,191,191 196,196,196 0,0,0 0,0,0 201,201,201 202,202,202 205,205,205 179,179,179 3,3,3 2,2,2 199,199,199 172,172,172 255,255,255 255,255,255 0,0,0 17,17,17 187,187,187 255,255,255 243,243,243 255,255,255
236,236,236 14,14,14 0,0,0 250,250,250 0,0,0 8,8,8 5,5,5 238,238,238 217,217,217 253,253,253 0,0,0 0,0,0 255,255,255 255,255,255 252,252,252 246,246,246 4,4,4 0,0,0 255,255,255 0,0,0 1,1,1 6,6,6 246,246,246 255,255,255 1,1,1 0,0,0 255,255,255 245,245,245 6,6,6 0,0,0 255,255,255 0,0,0 8,8,8 250,250,250 0,0,0 1,1,1 252,252,252 212,212,212 248,248,248 253,253,253 4,4,4 0,0,0 187,187,187 251,251,251 255,255,255 255,255,255
196,196,196 2,2,2 1,1,1 2,2,2 189,189,189 196,196,196 0,0,0 0,0,0 195,195,195 253,253,253 0,0,0 1,1,1 255,255,255 255,255,255 248,248,248 245,245,245 0,0,0 0,0,0 255,255,255 244,244,244 254,254,254 251,251,251 245,245,245 255,255,255 250,250,250 2,2,2 12,12,12 242,242,242 5,5,5 0,0,0 255,255,255 0,0,0 0,0,0 255,255,255 0,0,0 1,1,1 255,255,255 204,204,204 236,236,236 255,255,255 0,0,0 0,0,0 207,207,207 250,250,250 254,254,254 255,255,255
255,255,255 0,0,0 0,0,0 250,250,250 191,191,191 238,238,238 255,255,255 22,22,22 0,0,0 255,255,255 0,0,0 0,0,0 251,251,251 242,242,242 255,255,255 255,255,255 0,0,0 4,4,4 235,235,235 255,255,255 255,255,255 255,255,255 255,255,255 252,252,252 247,247,247 0,0,0 0,0,0 255,255,255 0,0,0 1,1,1 249,249,249 8,8,8 2,2,2 248,248,248 8,8,8 0,0,0 251,251,251 179,179,179 255,255,255 251,251,251 0,0,0 10,10,10 182,182,182 255,255,255 254,254,254 255,255,255
247,247,247 0,0,0 2,2,2 255,255,255 189,189,189 255,255,255 255,255,255 0,0,0 3,3,3 255,255,255 0,0,0 2,2,2 239,239,239 255,255,255 251,251,251 236,236,236 3,3,3 3,3,3 255,255,255 0,0,0 0,0,0 255,255,255 245,245,245 255,255,255 255,255,255 22,22,22 0,0,0 255,255,255 0,0,0 4,4,4 1,1,1 1,1,1 0,0,0 2,2,2 15,15,15 0,0,0 248,248,248 204,204,204 244,244,244 249,249,249 11,11,11 0,0,0 187,187,187 236,236,236 254,254,254 255,255,255
241,241,241 255,255,255 8,8,8 0,0,0 200,200,200 179,179,179 0,0,0 0,0,0 202,202,202 249,249,249 249,249,249 13,13,13 0,0,0 252,252,252 248,248,248 19,19,19 0,0,0 195,195,195 255,255,255 255,255,255 1,1,1 9,9,9 250,250,250 244,244,244 0,0,0 0,0,0 255,255,255 251,251,251 13,13,13 0,0,0 0,0,0 248,248,248 241,241,241 0,0,0 0,0,0 5,5,5 253,253,253 191,191,191 255,255,255 253,253,253 0,0,0 3,3,3 208,208,208 255,255,255 254,254,254 255,255,255
207,207,207 209,209,209 198,198,198 0,0,0 0,0,0 4,4,4 7,7,7 253,253,253 192,192,192 179,179,179 186,186,186 173,173,173 5,5,5 3,3,3 0,0,0 0,0,0 196,196,196 191,191,191 244,244,244 255,255,255 255,255,255 0,0,0 14,14,14 0,0,0 3,3,3 255,255,255 252,252,252 255,255,255 0,0,0 7,7,7 244,244,244 255,255,255 255,255,255 240,240,240 11,11,11 0,0,0 255,255,255 175,175,175 5,5,5 0,0,0 5,5,5 0,0,0 2,2,2 0,0,0 254,254,254 255,255,255
255,255,255 240,240,240 251,251,251 255,255,255 251,251,251 255,255,255 181,181,181 241,241,241 203,203,203 248,248,248 255,255,255 255,255,255 248,248,248 215,215,215 228,228,228 254,254,254 255,255,255 202,202,202 245,245,245 247,247,247 246,246,246 249,249,249 252,252,252 251,251,251 255,255,255 225,225,225 255,255,255 241,241,241 228,228,228 213,213,213 252,252,252 243,243,243 244,244,244 255,255,255 250,250,250 255,255,255 255,255,255 162,162,162 205,205,205 180,180,180 171,171,171 213,213,213 178,178,178 255,255,255 254,254,254 255,255,255
