12 46
238,238,238 255,255,255 171,171,171 219,219,219 197,197,197 198,198,198 174,174,174 209,209,209 195,195,195 252,252,252 255,255,255 249,249,249 246,246,246 255,255,255 231,231,231 255,255,255 242,242,242 246,246,246 255,255,255 248,248,248 249,249,249 255,255,255 255,255,255 249,249,249 245,245,245 179,179,179 255,255,255 228,228,228 249,249,249 194,194,194 255,255,255 255,255,255 255,255,255 243,243,243 239,239,239 255,255,255 255,255,255 238,238,238 255,255,255 255,255,255 231,231,231 207,207,207 255,255,255 254,254,254 179,179,179 247,247,247
255,255,255 0,0,0 0,0,0 18,18,18 0,0,0 3,3,3 18,18,18 0,0,0 197,197,197 244,244,244 229,229,229 250,250,250 0,0,0 0,0,0 18,18,18 6,6,6 0,0,0 247,247,247 255,255,255 3,3,3 12,12,12 218,218,218 255,255,255 240,240,240 255,255,255 18,18,18 0,0,0 255,255,255 14,14,14 3,3,3 176,176,176 186,186,186 191,191,191 191,191,191 0,0,0 0,0,0 170,170,170 200,200,200 188,188,188 196,196,196 216,216,216 170,170,170 0,0,0 0,0,0 203,203,203 255,255,255
243,243,243 0,0,0 0,0,0 250,250,250 248,248,248 248,248,248 237,237,237 250,250,250 188,188,188 255,255,255 255,255,255 10,10,10 0,0,0 254,254,254 234,234,234 242,242,242 13,13,13 13,13,13 245,245,245 0,0,0 0,0,0 246,246,246 255,255,255 242,242,242 254,254,254 0,0,0 0,0,0 255,255,255 0,0,0 0,0,0 255,255,255 255,255,255 247,247,247 0,0,0 36,36,36 247,247,247 255,255,255 251,251,251 239,239,239 245,245,245 248,248,248 12,12,12 2,2,2 13,13,13 182,182,182 237,237,237
255,255,255 2,2,2 15,15,15 250,250,250 255,255,255 245,245,245 255,255,255 255,255,255 173,173,173 255,255,255 0,0,0 0,0,0 255,255,255 255,255,255 247,247,247 255,255,255 247,247,247 236,236,236 249,249,249 247,247,247 0,0,0 19,19,19 247,247,247 250,250,250 1,1,1 13,13,13 250,250,250 252,252,252 0,0,0 0,0,0 255,255,255 255,255,255 0,0,0 7,7,7 233,233,233 252,252,252 239,239,239 234,234,234 255,255,255 240,240,240 0,0,0 0,0,0 0,0,0 0,0,0 196,196,196 209,209,209
234,234,234 0,0,0 0,0,0 249,249,249 255,255,255 231,231,231 255,255,255 243,243,243 178,178,178 255,255,255 25,25,25 0,0,0 253,253,253 230,230,230 251,251,251 255,255,255 255,255,255 189,189,189 206,206,206 188,188,188 200,200,200 0,0,0 19,19,19 0,0,0 2,2,2 159,159,159 203,203,203 191,191,191 0,0,0 8,8,8 180,180,180 11,11,11 0,0,0 170,170,170 212,212,212 184,184,184 192,192,192 194,194,194 239,239,239 10,10,10 10,10,10 255,255,255 0,0,0 10,10,10 243,243,243 255,255,255
255,255,255 0,0,0 0,0,0 2,2,2 0,0,0 10,10,10 0,0,0 235,235,235 213,213,213 250,250,250 0,0,0 6,6,6 251,251,251 255,255,255 255,255,255 235,235,235 255,255,255 192,192,192 243,243,243 255,255,255 251,251,251 255,255,255 0,0,0 8,8,8 255,255,255 255,255,255 250,250,250 247,247,247 0,0,0 0,0,0 10,10,10 0,0,0 255,255,255 248,248,248 255,255,255 252,252,252 255,255,255 197,197,197 6,6,6 0,0,0 252,252,252 255,255,255 0,0,0 0,0,0 255,255,255 255,255,255
195,195,195 4,4,4 2,2,2 247,247,247 179,179,179 207,207,207 184,184,184 182,182,182 220,220,220 219,219,219 15,15,15 0,0,0 243,243,243 255,255,255 243,243,243 0,0,0 5,5,5 0,0,0 247,247,247 255,255,255 247,247,247 255,255,255 0,0,0 0,0,0 255,255,255 246,246,246 236,236,236 255,255,255 3,3,3 3,3,3 0,0,0 0,0,0 255,255,255 250,250,250 252,252,252 255,255,255 255,255,255 0,0,0 0,0,0 255,255,255 241,241,241 254,254,254 18,18,18 0,0,0 249,249,249 255,255,255
246,246,246 8,8,8 1,1,1 255,255,255 199,199,199 232,232,232 251,251,251 255,255,255 184,184,184 255,255,255 0,0,0 0,0,0 255,255,255 234,234,234 255,255,255 255,255,255 3,3,3 11,11,11 228,228,228 255,255,255 255,255,255 239,239,239 0,0,0 4,4,4 250,250,250 254,254,254 255,255,255 251,251,251 0,0,0 0,0,0 255,255,255 12,12,12 0,0,0 254,254,254 253,253,253 246,246,246 252,252,252 5,5,5 18,18,18 0,0,0 13,13,13 0,0,0 0,0,0 21,21,21 2,2,2 233,233,233
255,255,255 0,0,0 0,0,0 253,253,253 195,195,195 255,255,255 255,255,255 253,253,253 185,185,185 244,244,244 14,14,14 0,0,0 254,254,254 245,245,245 253,253,253 244,244,244 0,0,0 0,0,0 255,255,255 255,255,255 255,255,255 255,255,255 1,1,1 0,0,0 255,255,255 246,246,246 249,249,249 248,248,248 14,14,14 0,0,0 255,255,255 241,241,241 2,2,2 21,21,21 255,255,255 249,249,249 251,251,251 196,196,196 236,236,236 255,255,255 243,243,243 253,253,253 8,8,8 0,0,0 255,255,255 255,255,255
245,245,245 5,5,5 31,31,31 233,233,233 190,190,190 202,202,202 179,179,179 203,203,203 197,197,197 239,239,239 255,255,255 0,0,0 6,6,6 255,255,255 255,255,255 255,255,255 13,13,13 0,0,0 255,255,255 248,248,248 236,236,236 243,243,243 0,0,0 8,8,8 241,241,241 252,252,252 255,255,255 255,255,255 0,0,0 0,0,0 255,255,255 255,255,255 249,249,249 0,0,0 0,0,0 255,255,255 247,247,247 194,194,194 255,255,255 252,252,252 255,255,255 242,242,242 1,1,1 0,0,0 243,243,243 250,250,250
