12 46
255,255,255 253,253,253 180,180,180 231,231,231 172,172,172 200,200,200 187,187,187 201,201,201 176,176,176 255,255,255 255,255,255 255,255,255 245,245,245 253,253,253 254,254,254 254,254,254 255,255,255 255,255,255 230,230,230 255,255,255 243,243,243 255,255,255 226,226,226 255,255,255 255,255,255 194,194,194 255,255,255 237,237,237 255,255,255 206,206,206 255,255,255 249,249,249 255,255,255 249,249,249 248,248,248 255,255,255 255,255,255 254,254,254 245,245,245 255,255,255 242,242,242 192,192,192 255,255,255 254,254,254 179,179,179 247,247,247
255,255,255 0,0,0 9,9,9 3,3,3 10,10,10 0,0,0 11,11,11 0,0,0 208,208,208 238,238,238 243,243,243 255,255,255 4,4,4 0,0,0 0,0,0 10,10,10 236,236,236 250,250,250 255,255,255 0,0,0 6,6,6 0,0,0 2,2,2 0,0,0 2,2,2 0,0,0 10,10,10 255,255,255 9,9,9 0,0,0 194,194,194 189,189,189 199,199,199 180,180,180 0,0,0 0,0,0 178,178,178 0,0,0 15,15,15 5,5,5 0,0,0 3,3,3 0,0,0 0,0,0 203,203,203 255,255,255
230,230,230 255,255,255 182,182,182 253,253,253 244,244,244 245,245,245 0,0,0 0,0,0 175,175,175 255,255,255 255,255,255 0,0,0 10,10,10 247,247,247 248,248,248 0,0,0 18,18,18 237,237,237 255,255,255 249,249,249 255,255,255 227,227,227 255,255,255 251,251,251 240,240,240 7,7,7 0,0,0 249,249,249 0,0,0 0,0,0 16,16,16 241,241,241 251,251,251 10,10,10 1,1,1 0,0,0 250,250,250 4,4,4 5,5,5 227,227,227 255,255,255 255,255,255 255,255,255 253,253,253 182,182,182 237,237,237
255,255,255 255,255,255 190,190,190 253,253,253 252,252,252 255,255,255 7,7,7 3,3,3 197,197,197 255,255,255 0,0,0 5,5,5 248,248,248 251,251,251 255,255,255 247,247,247 0,0,0 5,5,5 236,236,236 253,253,253 250,250,250 255,255,255 249,249,249 255,255,255 245,245,245 3,3,3 12,12,12 253,253,253 0,0,0 0,0,0 0,0,0 1,1,1 3,3,3 0,0,0 1,1,1 3,3,3 255,255,255 0,0,0 0,0,0 255,255,255 252,252,252 244,244,244 178,178,178 195,195,195 196,196,196 209,209,209
234,234,234 255,255,255 193,193,193 255,255,255 251,251,251 0,0,0 0,0,0 252,252,252 196,196,196 234,234,234 1,1,1 0,0,0 250,250,250 255,255,255 247,247,247 255,255,255 5,5,5 7,7,7 210,210,210 178,178,178 187,187,187 195,195,195 177,177,177 185,185,185 0,0,0 1,1,1 191,191,191 196,196,196 9,9,9 0,0,0 205,205,205 0,0,0 0,0,0 195,195,195 0,0,0 0,0,0 187,187,187 0,0,0 4,4,4 237,237,237 255,255,255 255,255,255 211,211,211 250,250,250 243,243,243 255,255,255
255,255,255 239,239,239 204,204,204 248,248,248 3,3,3 2,2,2 255,255,255 231,231,231 196,196,196 255,255,255 255,255,255 1,1,1 0,0,0 255,255,255 247,247,247 0,0,0 0,0,0 3,3,3 240,240,240 255,255,255 253,253,253 249,249,249 255,255,255 4,4,4 0,0,0 255,255,255 255,255,255 247,247,247 0,0,0 11,11,11 241,241,241 15,15,15 0,0,0 236,236,236 20,20,20 0,0,0 255,255,255 0,0,0 7,7,7 1,1,1 0,0,0 0,0,0 8,8,8 252,252,252 255,255,255 255,255,255
211,211,211 180,180,180 210,210,210 0,0,0 1,1,1 193,193,193 194,194,194 187,187,187 192,192,192 252,252,252 255,255,255 249,249,249 0,0,0 10,10,10 0,0,0 255,255,255 0,0,0 0,0,0 238,238,238 255,255,255 255,255,255 247,247,247 6,6,6 1,1,1 255,255,255 232,232,232 255,255,255 252,252,252 4,4,4 0,0,0 255,255,255 1,1,1 0,0,0 255,255,255 0,0,0 0,0,0 255,255,255 0,0,0 0,0,0 255,255,255 255,255,255 245,245,245 193,193,193 255,255,255 254,254,254 255,255,255
252,252,252 252,252,252 0,0,0 10,10,10 199,199,199 247,247,247 254,254,254 244,244,244 181,181,181 247,247,247 255,255,255 247,247,247 250,250,250 254,254,254 255,255,255 234,234,234 33,33,33 0,0,0 239,239,239 255,255,255 250,250,250 15,15,15 0,0,0 255,255,255 255,255,255 255,255,255 235,235,235 255,255,255 3,3,3 0,0,0 255,255,255 251,251,251 246,246,246 255,255,255 0,0,0 0,0,0 247,247,247 2,2,2 21,21,21 237,237,237 255,255,255 247,247,247 209,209,209 239,239,239 254,254,254 255,255,255
255,255,255 12,12,12 12,12,12 250,250,250 189,189,189 255,255,255 255,255,255 247,247,247 205,205,205 249,249,249 248,248,248 0,0,0 255,255,255 248,248,248 247,247,247 252,252,252 0,0,0 2,2,2 255,255,255 242,242,242 12,12,12 0,0,0 255,255,255 255,255,255 240,240,240 255,255,255 255,255,255 255,255,255 5,5,5 0,0,0 253,253,253 252,252,252 248,248,248 255,255,255 3,3,3 6,6,6 254,254,254 0,0,0 0,0,0 255,255,255 252,252,252 255,255,255 194,194,194 255,255,255 254,254,254 255,255,255
235,235,235 0,0,0 0,0,0 246,246,246 192,192,192 198,198,198 148,148,148 215,215,215 191,191,191 255,255,255 255,255,255 11,11,11 0,0,0 255,255,255 255,255,255 0,0,0 12,12,12 207,207,207 244,244,244 0,0,0 0,0,0 248,248,248 252,252,252 245,245,245 250,250,250 255,255,255 245,245,245 255,255,255 0,0,0 15,15,15 243,243,243 255,255,255 255,255,255 239,239,239 18,18,18 0,0,0 255,255,255 6,6,6 7,7,7 255,255,255 255,255,255 255,255,255 184,184,184 251,251,251 254,254,254 255,255,255
