12 46
255,255,255 255,255,255 187,187,187 218,218,218 193,193,193 205,205,205 175,175,175 175,175,175 196,196,196 254,254,254 230,230,230 255,255,255 238,238,238 252,252,252 248,248,248 255,255,255 255,255,255 252,252,252 239,239,239 255,255,255 239,239,239 255,255,255 255,255,255 255,255,255 255,255,255 188,188,188 252,252,252 241,241,241 249,249,249 205,205,205 239,239,239 244,244,244 252,252,252 255,255,255 238,238,238 255,255,255 255,255,255 250,250,250 255,255,255 241,241,241 255,255,255 199,199,199 249,249,249 255,255,255 171,171,171 240,240,240
239,239,239 3,3,3 0,0,0 244,244,244 243,243,243 255,255,255 255,255,255 8,8,8 0,0,0 247,247,247 14,14,14 0,0,0 244,244,244 255,255,255 252,252,252 250,250,250 0,0,0 0,0,0 255,255,255 0,0,0 6,6,6 238,238,238 242,242,242 249,249,249 255,255,255 0,0,0 0,0,0 255,255,255 2,2,2 8,8,8 0,0,0 17,17,17 12,12,12 0,0,0 12,12,12 0,0,0 178,178,178 189,189,189 190,190,190 11,11,11 0,0,0 0,0,0 0,0,0 241,241,241 227,227,227 255,255,255
248,248,248 2,2,2 0,0,0 255,255,255 249,249,249 251,251,251 241,241,241 0,0,0 0,0,0 255,255,255 1,1,1 0,0,0 255,255,255 243,243,243 232,232,232 255,255,255 0,0,0 3,3,3 255,255,255 0,0,0 0,0,0 252,252,252 255,255,255 236,236,236 250,250,250 0,0,0 4,4,4 255,255,255 12,12,12 0,0,0 255,255,255 248,248,248 228,228,228 201,201,201 254,254,254 249,249,249 255,255,255 255,255,255 5,5,5 0,0,0 255,255,255 255,255,255 12,12,12 10,10,10 155,155,155 250,250,250
250,250,250 4,4,4 0,0,0 250,250,250 255,255,255 242,242,242 255,255,255 3,3,3 0,0,0 255,255,255 0,0,0 6,6,6 237,237,237 255,255,255 233,233,233 255,255,255 0,0,0 12,12,12 241,241,241 0,0,0 9,9,9 248,248,248 255,255,255 234,234,234 253,253,253 4,4,4 0,0,0 251,251,251 0,0,0 0,0,0 255,255,255 255,255,255 246,246,246 205,205,205 255,255,255 243,243,243 250,250,250 0,0,0 10,10,10 255,255,255 247,247,247 241,241,241 178,178,178 6,6,6 19,19,19 203,203,203
251,251,251 9,9,9 5,5,5 248,248,248 243,243,243 255,255,255 240,240,240 15,15,15 8,8,8 242,242,242 8,8,8 7,7,7 255,255,255 241,241,241 255,255,255 249,249,249 8,8,8 0,0,0 213,213,213 194,194,194 1,1,1 0,0,0 191,191,191 209,209,209 3,3,3 3,3,3 213,213,213 182,182,182 1,1,1 7,7,7 182,182,182 190,190,190 199,199,199 181,181,181 188,188,188 188,188,188 195,195,195 2,2,2 0,0,0 255,255,255 251,251,251 252,252,252 232,232,232 0,0,0 0,0,0 250,250,250
245,245,245 0,0,0 0,0,0 255,255,255 255,255,255 253,253,253 255,255,255 0,0,0 0,0,0 255,255,255 0,0,0 0,0,0 4,4,4 0,0,0 4,4,4 11,11,11 0,0,0 0,0,0 254,254,254 255,255,255 1,1,1 10,10,10 253,253,253 250,250,250 0,0,0 0,0,0 239,239,239 255,255,255 4,4,4 0,0,0 5,5,5 0,0,0 14,14,14 0,0,0 254,254,254 251,251,251 255,255,255 0,0,0 8,8,8 245,245,245 255,255,255 248,248,248 176,176,176 7,7,7 0,0,0 255,255,255
195,195,195 0,0,0 7,7,7 255,255,255 181,181,181 201,201,201 190,190,190 0,0,0 1,1,1 246,246,246 0,0,0 0,0,0 252,252,252 255,255,255 254,254,254 248,248,248 0,0,0 0,0,0 255,255,255 249,249,249 0,0,0 7,7,7 240,240,240 252,252,252 6,6,6 10,10,10 239,239,239 255,255,255 0,0,0 6,6,6 246,246,246 255,255,255 248,248,248 253,253,253 255,255,255 251,251,251 245,245,245 0,0,0 4,4,4 243,243,243 255,255,255 246,246,246 197,197,197 0,0,0 0,0,0 255,255,255
255,255,255 0,0,0 0,0,0 255,255,255 188,188,188 233,233,233 255,255,255 0,0,0 12,12,12 248,248,248 6,6,6 0,0,0 245,245,245 255,255,255 237,237,237 255,255,255 17,17,17 0,0,0 241,241,241 253,253,253 255,255,255 0,0,0 13,13,13 0,0,0 0,0,0 250,250,250 248,248,248 249,249,249 2,2,2 0,0,0 240,240,240 252,252,252 245,245,245 254,254,254 255,255,255 250,250,250 255,255,255 8,8,8 5,5,5 255,255,255 255,255,255 237,237,237 197,197,197 3,3,3 13,13,13 255,255,255
252,252,252 0,0,0 0,0,0 252,252,252 207,207,207 255,255,255 255,255,255 0,0,0 0,0,0 255,255,255 0,0,0 6,6,6 255,255,255 255,255,255 233,233,233 250,250,250 0,0,0 0,0,0 248,248,248 255,255,255 250,250,250 13,13,13 0,0,0 12,12,12 3,3,3 243,243,243 255,255,255 251,251,251 10,10,10 0,0,0 255,255,255 255,255,255 249,249,249 251,251,251 255,255,255 248,248,248 228,228,228 6,6,6 3,3,3 237,237,237 249,249,249 255,255,255 172,172,172 11,11,11 0,0,0 217,217,217
251,251,251 255,255,255 0,0,0 8,8,8 176,176,176 171,171,171 8,8,8 10,10,10 192,192,192 232,232,232 1,1,1 1,1,1 251,251,251 250,250,250 255,255,255 255,255,255 2,2,2 8,8,8 255,255,255 238,238,238 247,247,247 255,255,255 0,0,0 2,2,2 242,242,242 255,255,255 242,242,242 245,245,245 0,0,0 0,0,0 253,253,253 252,252,252 245,245,245 246,246,246 255,255,255 255,255,255 255,255,255 194,194,194 0,0,0 8,8,8 255,255,255 241,241,241 14,14,14 0,0,0 250,250,250 255,255,255
188,188,188 179,179,179 213,213,213 0,0,0 11,11,11 1,1,1 10,10,10 236,236,236 185,185,185 197,197,197 3,3,3 0,0,0 185,185,185 183,183,183 215,215,215 170,170,170 2,2,2 0,0,0 234,234,234 255,255,255 255,255,255 239,239,239 13,13,13 0,0,0 244,244,244 255,255,255 255,255,255 255,255,255 4,4,4 8,8,8 240,240,240 252,252,252 255,255,255 255,255,255 255,255,255 247,247,247 245,245,245 183,183,183 255,255,255 0,0,0 0,0,0 15,15,15 0,0,0 247,247,247 244,244,244 249,249,249
255,255,255 255,255,255 255,255,255 255,255,255 242,242,242 255,255,255 181,181,181 247,247,247 211,211,211 251,251,251 251,251,251 255,255,255 255,255,255 218,218,218 237,237,237 244,244,244 255,255,255 216,216,216 255,255,255 249,249,249 237,237,237 249,249,249 255,255,255 249,249,249 255,255,255 240,240,240 240,240,240 255,255,255 233,233,233 188,188,188 255,255,255 244,244,244 244,244,244 248,248,248 255,255,255 253,253,253 248,248,248 179,179,179 223,223,223 174,174,174 183,183,183 189,189,189 182,182,182 253,253,253 255,255,255 251,251,251
