12 46
255,255,255 255,255,255 172,172,172 219,219,219 183,183,183 187,187,187 196,196,196 174,174,174 166,166,166 255,255,255 255,255,255 242,242,242 241,241,241 228,228,228 255,255,255 254,254,254 230,230,230 255,255,255 255,255,255 253,253,253 255,255,255 245,245,245 246,246,246 255,255,255 248,248,248 180,180,180 255,255,255 234,234,234 255,255,255 204,204,204 251,251,251 251,251,251 255,255,255 244,244,244 241,241,241 255,255,255 255,255,255 255,255,255 226,226,226 255,255,255 255,255,255 172,172,172 253,253,253 255,255,255 186,186,186 255,255,255
237,237,237 236,236,236 206,206,206 0,0,0 15,15,15 0,0,0 5,5,5 255,255,255 203,203,203 250,250,250 226,226,226 255,255,255 255,255,255 14,14,14 0,0,0 249,249,249 253,253,253 255,255,255 254,254,254 0,0,0 5,5,5 233,233,233 255,255,255 231,231,231 250,250,250 12,12,12 0,0,0 255,255,255 221,221,221 181,181,181 222,222,222 0,0,0 0,0,0 202,202,202 175,175,175 192,192,192 172,172,172 7,7,7 8,8,8 193,193,193 197,197,197 208,208,208 255,255,255 0,0,0 0,0,0 250,250,250
255,255,255 255,255,255 0,0,0 0,0,0 232,232,232 252,252,252 0,0,0 6,6,6 187,187,187 255,255,255 247,247,247 245,245,245 0,0,0 0,0,0 0,0,0 0,0,0 255,255,255 242,242,242 245,245,245 20,20,20 0,0,0 245,245,245 255,255,255 242,242,242 255,255,255 1,1,1 0,0,0 255,255,255 255,255,255 253,253,253 0,0,0 0,0,0 5,5,5 0,0,0 250,250,250 255,255,255 249,249,249 13,13,13 0,0,0 240,240,240 255,255,255 237,237,237 240,240,240 9,9,9 5,5,5 242,242,242
253,253,253 0,0,0 10,10,10 255,255,255 255,255,255 255,255,255 255,255,255 0,0,0 3,3,3 251,251,251 253,253,253 8,8,8 3,3,3 253,253,253 255,255,255 0,0,0 0,0,0 250,250,250 247,247,247 9,9,9 5,5,5 255,255,255 245,245,245 243,243,243 243,243,243 0,0,0 14,14,14 251,251,251 244,244,244 0,0,0 5,5,5 251,251,251 255,255,255 6,6,6 0,0,0 250,250,250 254,254,254 0,0,0 3,3,3 255,255,255 255,255,255 250,250,250 209,209,209 0,0,0 5,5,5 211,211,211
255,255,255 0,0,0 0,0,0 255,255,255 244,244,244 250,250,250 255,255,255 5,5,5 0,0,0 255,255,255 0,0,0 4,4,4 255,255,255 254,254,254 254,254,254 254,254,254 0,0,0 9,9,9 196,196,196 0,0,0 0,0,0 184,184,184 188,188,188 205,205,205 186,186,186 9,9,9 0,0,0 192,192,192 1,1,1 0,0,0 191,191,191 202,202,202 194,194,194 188,188,188 5,5,5 0,0,0 189,189,189 189,189,189 0,0,0 6,6,6 247,247,247 250,250,250 1,1,1 0,0,0 228,228,228 255,255,255
236,236,236 14,14,14 0,0,0 250,250,250 251,251,251 255,255,255 254,254,254 0,0,0 10,10,10 255,255,255 0,0,0 4,4,4 255,255,255 249,249,249 252,252,252 255,255,255 0,0,0 0,0,0 255,255,255 7,7,7 0,0,0 1,1,1 4,4,4 4,4,4 4,4,4 0,0,0 6,6,6 249,249,249 6,6,6 0,0,0 255,255,255 255,255,255 247,247,247 253,253,253 1,1,1 0,0,0 255,255,255 197,197,197 0,0,0 9,9,9 248,248,248 255,255,255 0,0,0 7,7,7 255,255,255 255,255,255
195,195,195 0,0,0 7,7,7 255,255,255 181,181,181 201,201,201 190,190,190 0,0,0 1,1,1 246,246,246 0,0,0 0,0,0 239,239,239 255,255,255 246,246,246 255,255,255 0,0,0 6,6,6 244,244,244 0,0,0 2,2,2 250,250,250 251,251,251 249,249,249 255,255,255 5,5,5 0,0,0 255,255,255 5,5,5 0,0,0 252,252,252 255,255,255 254,254,254 249,249,249 0,0,0 2,2,2 247,247,247 190,190,190 0,0,0 2,2,2 255,255,255 244,244,244 11,11,11 0,0,0 254,254,254 255,255,255
255,255,255 0,0,0 0,0,0 255,255,255 188,188,188 233,233,233 255,255,255 0,0,0 12,12,12 248,248,248 6,6,6 0,0,0 16,16,16 0,0,0 0,0,0 0,0,0 5,5,5 0,0,0 244,244,244 12,12,12 3,3,3 244,244,244 255,255,255 255,255,255 242,242,242 1,1,1 14,14,14 252,252,252 0,0,0 0,0,0 255,255,255 242,242,242 243,243,243 255,255,255 14,14,14 0,0,0 255,255,255 207,207,207 249,249,249 0,0,0 2,2,2 17,17,17 0,0,0 255,255,255 254,254,254 255,255,255
252,252,252 0,0,0 0,0,0 252,252,252 207,207,207 255,255,255 255,255,255 0,0,0 0,0,0 255,255,255 0,0,0 6,6,6 255,255,255 253,253,253 255,255,255 251,251,251 4,4,4 1,1,1 234,234,234 7,7,7 0,0,0 255,255,255 250,250,250 241,241,241 255,255,255 3,3,3 0,0,0 255,255,255 255,255,255 0,0,0 8,8,8 253,253,253 254,254,254 0,0,0 9,9,9 239,239,239 250,250,250 182,182,182 241,241,241 19,19,19 0,0,0 0,0,0 14,14,14 238,238,238 254,254,254 255,255,255
251,251,251 255,255,255 0,0,0 8,8,8 176,176,176 171,171,171 8,8,8 10,10,10 192,192,192 232,232,232 1,1,1 1,1,1 234,234,234 255,255,255 249,249,249 249,249,249 0,0,0 7,7,7 255,255,255 0,0,0 4,4,4 252,252,252 251,251,251 254,254,254 252,252,252 0,0,0 0,0,0 255,255,255 255,255,255 181,181,181 4,4,4 0,0,0 10,10,10 2,2,2 247,247,247 255,255,255 250,250,250 178,178,178 255,255,255 238,238,238 6,6,6 0,0,0 209,209,209 248,248,248 254,254,254 255,255,255
