26 12
248,248,248 253,253,253 197,197,197 251,251,251 249,249,249 240,240,240 251,251,251 188,188,188 253,253,253 255,255,255 255,255,255 255,255,255 252,252,252 237,237,237 247,247,247 255,255,255 188,188,188 210,210,210 193,193,193 183,183,183 198,198,198 244,244,244 255,255,255 255,255,255 244,244,244 253,253,253
245,245,245 252,252,252 251,251,251 255,255,255 251,251,251 252,252,252 255,255,255 251,251,251 247,247,247 255,255,255 252,252,252 192,192,192 251,251,251 255,255,255 255,255,255 191,191,191 255,255,255 255,255,255 244,244,244 247,247,247 244,244,244 245,245,245 251,251,251 188,188,188 255,255,255 255,255,255
248,248,248 254,254,254 189,189,189 253,253,253 254,254,254 254,254,254 255,255,255 193,193,193 245,245,245 254,254,254 244,244,244 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 195,195,195 235,235,235 249,249,249 255,255,255 191,191,191 240,240,240 254,254,254 255,255,255 243,243,243 254,254,254
253,253,253 255,255,255 255,255,255 255,255,255 250,250,250 251,251,251 255,255,255 253,253,253 249,249,249 253,253,253 252,252,252 194,194,194 249,249,249 247,247,247 250,250,250 203,203,203 249,249,249 253,253,253 242,242,242 255,255,255 255,255,255 255,255,255 255,255,255 192,192,192 201,201,201 186,186,186
249,249,249 255,255,255 187,187,187 255,255,255 250,250,250 255,255,255 252,252,252 179,179,179 200,200,200 209,209,209 179,179,179 197,197,197 179,179,179 185,185,185 199,199,199 191,191,191 192,192,192 199,199,199 197,197,197 187,187,187 186,186,186 197,197,197 185,185,185 195,195,195 182,182,182 195,195,195
251,251,251 255,255,255 251,251,251 255,255,255 252,252,252 255,255,255 249,249,249 254,254,254 255,255,255 255,255,255 252,252,252 178,178,178 208,208,208 186,186,186 206,206,206 169,169,169 194,194,194 200,200,200 183,183,183 195,195,195 186,186,186 183,183,183 187,187,187 193,193,193 247,247,247 255,255,255
252,252,252 243,243,243 213,213,213 254,254,254 255,255,255 255,255,255 252,252,252 177,177,177 186,186,186 254,254,254 255,255,255 252,252,252 255,255,255 249,249,249 255,255,255 255,255,255 255,255,255 246,246,246 255,255,255 254,254,254 251,251,251 255,255,255 246,246,246 252,252,252 255,255,255 193,193,193
251,251,251 255,255,255 238,238,238 252,252,252 255,255,255 254,254,254 252,252,252 248,248,248 255,255,255 246,246,246 255,255,255 189,189,189 253,253,253 255,255,255 184,184,184 255,255,255 252,252,252 247,247,247 255,255,255 247,247,247 185,185,185 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255
248,248,248 255,255,255 162,162,162 243,243,243 242,242,242 253,253,253 255,255,255 210,210,210 205,205,205 255,255,255 255,255,255 244,244,244 255,255,255 242,242,242 255,255,255 245,245,245 246,246,246 255,255,255 249,249,249 241,241,241 249,249,249 255,255,255 255,255,255 235,235,235 227,227,227 190,190,190
250,250,250 236,236,236 247,247,247 255,255,255 243,243,243 254,254,254 255,255,255 245,245,245 247,247,247 255,255,255 255,255,255 196,196,196 242,242,242 248,248,248 195,195,195 248,248,248 244,244,244 255,255,255 255,255,255 240,240,240 186,186,186 253,253,253 255,255,255 255,255,255 255,255,255 255,255,255
252,252,252 242,242,242 194,194,194 223,223,223 182,182,182 195,195,195 192,192,192 180,180,180 168,168,168 247,247,247 255,255,255 255,255,255 239,239,239 255,255,255 255,255,255 255,255,255 244,244,244 255,255,255 245,245,245 255,255,255 249,249,249 228,228,228 255,255,255 255,255,255 255,255,255 190,190,190
255,255,255 255,255,255 255,255,255 243,243,243 239,239,239 255,255,255 255,255,255 249,249,249 245,245,245 255,255,255 252,252,252 194,194,194 255,255,255 255,255,255 186,186,186 255,255,255 255,255,255 254,254,254 241,241,241 255,255,255 218,218,218 239,239,239 255,255,255 255,255,255 255,255,255 255,255,255
