12 46
255,255,255 255,255,255 170,170,170 221,221,221 191,191,191 184,184,184 198,198,198 198,198,198 171,171,171 255,255,255 255,255,255 255,255,255 243,243,243 255,255,255 252,252,252 255,255,255 247,247,247 255,255,255 255,255,255 255,255,255 254,254,254 255,255,255 251,251,251 250,250,250 255,255,255 183,183,183 255,255,255 234,234,234 243,243,243 197,197,197 255,255,255 239,239,239 255,255,255 242,242,242 241,241,241 244,244,244 242,242,242 255,255,255 248,248,248 255,255,255 247,247,247 188,188,188 255,255,255 239,239,239 184,184,184 238,238,238
236,236,236 0,0,0 12,12,12 239,239,239 243,243,243 244,244,244 255,255,255 0,0,0 0,0,0 255,255,255 5,5,5 0,0,0 247,247,247 255,255,255 247,247,247 255,255,255 240,240,240 252,252,252 246,246,246 242,242,242 9,9,9 0,0,0 0,0,0 0,0,0 11,11,11 0,0,0 238,238,238 255,255,255 239,239,239 213,213,213 0,0,0 5,5,5 0,0,0 14,14,14 194,194,194 196,196,196 193,193,193 177,177,177 194,194,194 0,0,0 0,0,0 1,1,1 0,0,0 0,0,0 201,201,201 255,255,255
255,255,255 9,9,9 0,0,0 255,255,255 255,255,255 245,245,245 255,255,255 3,3,3 0,0,0 250,250,250 0,0,0 0,0,0 251,251,251 255,255,255 238,238,238 253,253,253 246,246,246 255,255,255 255,255,255 255,255,255 247,247,247 236,236,236 18,18,18 3,3,3 240,240,240 195,195,195 252,252,252 255,255,255 255,255,255 0,0,0 0,0,0 255,255,255 250,250,250 0,0,0 6,6,6 255,255,255 255,255,255 254,254,254 0,0,0 14,14,14 248,248,248 253,253,253 254,254,254 17,17,17 7,7,7 231,231,231
242,242,242 0,0,0 0,0,0 247,247,247 255,255,255 252,252,252 233,233,233 11,11,11 20,20,20 255,255,255 0,0,0 5,5,5 246,246,246 255,255,255 245,245,245 255,255,255 255,255,255 237,237,237 249,249,249 239,239,239 255,255,255 236,236,236 7,7,7 4,4,4 238,238,238 215,215,215 255,255,255 242,242,242 1,1,1 5,5,5 255,255,255 255,255,255 240,240,240 201,201,201 0,0,0 5,5,5 245,245,245 1,1,1 8,8,8 248,248,248 255,255,255 242,242,242 204,204,204 162,162,162 0,0,0 195,195,195
255,255,255 255,255,255 13,13,13 1,1,1 240,240,240 255,255,255 15,15,15 0,0,0 192,192,192 252,252,252 0,0,0 13,13,13 254,254,254 255,255,255 255,255,255 255,255,255 252,252,252 186,186,186 204,204,204 192,192,192 171,171,171 207,207,207 0,0,0 0,0,0 207,207,207 170,170,170 191,191,191 195,195,195 201,201,201 176,176,176 167,167,167 201,201,201 212,212,212 187,187,187 1,1,1 4,4,4 175,175,175 17,17,17 0,0,0 245,245,245 255,255,255 254,254,254 205,205,205 255,255,255 248,248,248 255,255,255
235,235,235 255,255,255 0,0,0 1,1,1 255,255,255 246,246,246 0,0,0 4,4,4 201,201,201 251,251,251 20,20,20 0,0,0 255,255,255 253,253,253 253,253,253 250,250,250 255,255,255 195,195,195 249,249,249 255,255,255 252,252,252 255,255,255 0,0,0 0,0,0 255,255,255 255,255,255 252,252,252 252,252,252 247,247,247 201,201,201 255,255,255 247,247,247 250,250,250 0,0,0 0,0,0 251,251,251 255,255,255 0,0,0 0,0,0 255,255,255 255,255,255 242,242,242 186,186,186 252,252,252 254,254,254 238,238,238
203,203,203 185,185,185 3,3,3 3,3,3 183,183,183 190,190,190 4,4,4 0,0,0 199,199,199 237,237,237 14,14,14 0,0,0 243,243,243 255,255,255 243,243,243 252,252,252 244,244,244 201,201,201 255,255,255 252,252,252 253,253,253 255,255,255 0,0,0 9,9,9 255,255,255 255,255,255 250,250,250 255,255,255 255,255,255 200,200,200 244,244,244 255,255,255 0,0,0 2,2,2 242,242,242 255,255,255 255,255,255 0,0,0 3,3,3 244,244,244 255,255,255 242,242,242 191,191,191 255,255,255 255,255,255 242,242,242
230,230,230 255,255,255 229,229,229 1,1,1 4,4,4 14,14,14 1,1,1 247,247,247 195,195,195 255,255,255 0,0,0 0,0,0 255,255,255 252,252,252 250,250,250 255,255,255 255,255,255 172,172,172 234,234,234 246,246,246 255,255,255 255,255,255 0,0,0 0,0,0 255,255,255 250,250,250 251,251,251 251,251,251 246,246,246 187,187,187 238,238,238 21,21,21 0,0,0 228,228,228 255,255,255 255,255,255 255,255,255 0,0,0 4,4,4 255,255,255 248,248,248 250,250,250 206,206,206 240,240,240 255,255,255 255,255,255
255,255,255 255,255,255 248,248,248 0,0,0 0,0,0 1,1,1 0,0,0 249,249,249 181,181,181 244,244,244 16,16,16 5,5,5 244,244,244 243,243,243 244,244,244 254,254,254 250,250,250 196,196,196 255,255,255 255,255,255 245,245,245 255,255,255 3,3,3 1,1,1 252,252,252 245,245,245 255,255,255 255,255,255 252,252,252 199,199,199 0,0,0 1,1,1 251,251,251 255,255,255 233,233,233 247,247,247 234,234,234 9,9,9 0,0,0 255,255,255 249,249,249 240,240,240 191,191,191 255,255,255 0,0,0 243,243,243
242,242,242 242,242,242 252,252,252 255,255,255 4,4,4 11,11,11 167,167,167 214,214,214 207,207,207 235,235,235 0,0,0 8,8,8 255,255,255 255,255,255 241,241,241 255,255,255 232,232,232 217,217,217 237,237,237 255,255,255 253,253,253 250,250,250 0,0,0 0,0,0 255,255,255 254,254,254 255,255,255 241,241,241 255,255,255 0,0,0 10,10,10 243,243,243 255,255,255 242,242,242 255,255,255 255,255,255 255,255,255 189,189,189 10,10,10 0,0,0 254,254,254 255,255,255 202,202,202 0,0,0 2,2,2 255,255,255
186,186,186 216,216,216 185,185,185 176,176,176 0,0,0 0,0,0 193,193,193 249,249,249 187,187,187 199,199,199 0,0,0 0,0,0 0,0,0 15,15,15 4,4,4 0,0,0 9,9,9 163,163,163 254,254,254 247,247,247 2,2,2 2,2,2 0,0,0 5,5,5 0,0,0 18,18,18 244,244,244 255,255,255 0,0,0 4,4,4 0,0,0 4,4,4 0,0,0 11,11,11 0,0,0 0,0,0 255,255,255 180,180,180 255,255,255 1,1,1 3,3,3 0,0,0 0,0,0 0,0,0 241,241,241 255,255,255
238,238,238 246,246,246 255,255,255 255,255,255 255,255,255 240,240,240 191,191,191 255,255,255 193,193,193 255,255,255 255,255,255 250,250,250 255,255,255 206,206,206 237,237,237 251,251,251 255,255,255 227,227,227 248,248,248 255,255,255 250,250,250 236,236,236 245,245,245 255,255,255 248,248,248 230,230,230 255,255,255 231,231,231 248,248,248 205,205,205 255,255,255 254,254,254 255,255,255 252,252,252 242,242,242 255,255,255 234,234,234 184,184,184 205,205,205 174,174,174 175,175,175 207,207,207 178,178,178 255,255,255 255,255,255 242,242,242
