12 46
255,255,255 253,253,253 180,180,180 231,231,231 181,181,181 207,207,207 201,201,201 173,173,173 204,204,204 255,255,255 251,251,251 246,246,246 243,243,243 254,254,254 243,243,243 255,255,255 224,224,224 255,255,255 255,255,255 245,245,245 253,253,253 236,236,236 255,255,255 255,255,255 246,246,246 176,176,176 248,248,248 246,246,246 252,252,252 204,204,204 246,246,246 255,255,255 255,255,255 241,241,241 241,241,241 246,246,246 245,245,245 255,255,255 243,243,243 255,255,255 254,254,254 193,193,193 255,255,255 255,255,255 174,174,174 255,255,255
255,255,255 0,0,0 9,9,9 3,3,3 0,0,0 0,0,0 15,15,15 0,0,0 195,195,195 248,248,248 8,8,8 6,6,6 6,6,6 0,0,0 2,2,2 0,0,0 14,14,14 238,238,238 250,250,250 0,0,0 8,8,8 244,244,244 255,255,255 241,241,241 251,251,251 13,13,13 3,3,3 251,251,251 238,238,238 178,178,178 8,8,8 0,0,0 0,0,0 2,2,2 190,190,190 197,197,197 184,184,184 0,0,0 1,1,1 189,189,189 194,194,194 201,201,201 239,239,239 0,0,0 9,9,9 219,219,219
230,230,230 255,255,255 182,182,182 253,253,253 250,250,250 252,252,252 0,0,0 21,21,21 190,190,190 253,253,253 0,0,0 1,1,1 247,247,247 255,255,255 245,245,245 240,240,240 5,5,5 18,18,18 247,247,247 0,0,0 1,1,1 2,2,2 249,249,249 243,243,243 5,5,5 3,3,3 0,0,0 255,255,255 255,255,255 0,0,0 19,19,19 245,245,245 247,247,247 7,7,7 7,7,7 244,244,244 241,241,241 11,11,11 4,4,4 243,243,243 255,255,255 251,251,251 251,251,251 4,4,4 8,8,8 250,250,250
255,255,255 255,255,255 190,190,190 253,253,253 255,255,255 239,239,239 9,9,9 0,0,0 193,193,193 255,255,255 5,5,5 0,0,0 255,255,255 235,235,235 255,255,255 255,255,255 0,0,0 0,0,0 246,246,246 22,22,22 0,0,0 0,0,0 7,7,7 8,8,8 0,0,0 0,0,0 12,12,12 246,246,246 1,1,1 0,0,0 247,247,247 253,253,253 245,245,245 211,211,211 0,0,0 9,9,9 255,255,255 0,0,0 0,0,0 255,255,255 243,243,243 234,234,234 227,227,227 0,0,0 0,0,0 209,209,209
234,234,234 255,255,255 193,193,193 255,255,255 246,246,246 13,13,13 0,0,0 255,255,255 197,197,197 245,245,245 9,9,9 0,0,0 255,255,255 255,255,255 243,243,243 255,255,255 21,21,21 0,0,0 189,189,189 0,0,0 6,6,6 177,177,177 11,11,11 0,0,0 194,194,194 11,11,11 0,0,0 204,204,204 3,3,3 8,8,8 197,197,197 209,209,209 205,205,205 162,162,162 4,4,4 6,6,6 190,190,190 0,0,0 0,0,0 253,253,253 255,255,255 255,255,255 182,182,182 7,7,7 14,14,14 255,255,255
255,255,255 239,239,239 204,204,204 248,248,248 0,0,0 4,4,4 255,255,255 248,248,248 184,184,184 255,255,255 0,0,0 2,2,2 0,0,0 8,8,8 0,0,0 5,5,5 0,0,0 196,196,196 255,255,255 3,3,3 0,0,0 255,255,255 0,0,0 6,6,6 255,255,255 0,0,0 0,0,0 247,247,247 0,0,0 0,0,0 255,255,255 243,243,243 255,255,255 255,255,255 1,1,1 0,0,0 250,250,250 11,11,11 3,3,3 245,245,245 249,249,249 250,250,250 185,185,185 0,0,0 0,0,0 255,255,255
211,211,211 180,180,180 210,210,210 0,0,0 0,0,0 199,199,199 184,184,184 187,187,187 208,208,208 250,250,250 0,0,0 8,8,8 5,5,5 0,0,0 0,0,0 244,244,244 250,250,250 208,208,208 240,240,240 14,14,14 0,0,0 255,255,255 0,0,0 2,2,2 255,255,255 0,0,0 0,0,0 255,255,255 2,2,2 0,0,0 255,255,255 255,255,255 244,244,244 255,255,255 4,4,4 0,0,0 245,245,245 0,0,0 4,4,4 243,243,243 255,255,255 246,246,246 197,197,197 0,0,0 0,0,0 255,255,255
252,252,252 252,252,252 0,0,0 10,10,10 183,183,183 255,255,255 247,247,247 245,245,245 168,168,168 251,251,251 7,7,7 0,0,0 236,236,236 255,255,255 0,0,0 21,21,21 247,247,247 170,170,170 255,255,255 0,0,0 0,0,0 255,255,255 255,255,255 238,238,238 253,253,253 0,0,0 0,0,0 251,251,251 0,0,0 23,23,23 240,240,240 0,0,0 5,5,5 250,250,250 0,0,0 7,7,7 255,255,255 8,8,8 5,5,5 255,255,255 255,255,255 237,237,237 197,197,197 3,3,3 13,13,13 255,255,255
255,255,255 12,12,12 12,12,12 250,250,250 197,197,197 249,249,249 255,255,255 252,252,252 205,205,205 255,255,255 0,0,0 9,9,9 247,247,247 249,249,249 244,244,244 0,0,0 0,0,0 189,189,189 251,251,251 3,3,3 9,9,9 240,240,240 255,255,255 249,249,249 255,255,255 13,13,13 0,0,0 255,255,255 6,6,6 0,0,0 254,254,254 255,255,255 4,4,4 0,0,0 10,10,10 0,0,0 228,228,228 6,6,6 3,3,3 237,237,237 249,249,249 255,255,255 172,172,172 11,11,11 0,0,0 217,217,217
235,235,235 0,0,0 0,0,0 246,246,246 186,186,186 200,200,200 173,173,173 213,213,213 177,177,177 240,240,240 0,0,0 0,0,0 254,254,254 255,255,255 255,255,255 252,252,252 0,0,0 8,8,8 255,255,255 2,2,2 2,2,2 243,243,243 243,243,243 252,252,252 254,254,254 0,0,0 0,0,0 244,244,244 255,255,255 0,0,0 3,3,3 255,255,255 249,249,249 0,0,0 25,25,25 249,249,249 255,255,255 194,194,194 0,0,0 8,8,8 255,255,255 241,241,241 14,14,14 0,0,0 250,250,250 255,255,255
