12 46
255,255,255 255,255,255 161,161,161 221,221,221 193,193,193 198,198,198 181,181,181 190,190,190 197,197,197 255,255,255 255,255,255 235,235,235 241,241,241 228,228,228 255,255,255 254,254,254 230,230,230 255,255,255 255,255,255 253,253,253 255,255,255 255,255,255 243,243,243 255,255,255 255,255,255 192,192,192 244,244,244 231,231,231 251,251,251 214,214,214 247,247,247 255,255,255 253,253,253 247,247,247 255,255,255 254,254,254 255,255,255 250,250,250 255,255,255 241,241,241 255,255,255 199,199,199 249,249,249 255,255,255 171,171,171 240,240,240
249,249,249 255,255,255 190,190,190 11,11,11 0,0,0 9,9,9 8,8,8 230,230,230 204,204,204 243,243,243 221,221,221 255,255,255 255,255,255 14,14,14 0,0,0 249,249,249 253,253,253 255,255,255 254,254,254 0,0,0 0,0,0 0,0,0 5,5,5 4,4,4 0,0,0 189,189,189 251,251,251 255,255,255 5,5,5 0,0,0 197,197,197 203,203,203 193,193,193 171,171,171 4,4,4 0,0,0 178,178,178 189,189,189 190,190,190 11,11,11 0,0,0 0,0,0 0,0,0 241,241,241 227,227,227 255,255,255
244,244,244 255,255,255 0,0,0 0,0,0 239,239,239 253,253,253 16,16,16 0,0,0 196,196,196 255,255,255 246,246,246 255,255,255 0,0,0 0,0,0 0,0,0 0,0,0 255,255,255 242,242,242 245,245,245 20,20,20 3,3,3 243,243,243 255,255,255 245,245,245 0,0,0 0,0,0 255,255,255 233,233,233 14,14,14 0,0,0 255,255,255 245,245,245 231,231,231 223,223,223 0,0,0 9,9,9 255,255,255 255,255,255 5,5,5 0,0,0 255,255,255 255,255,255 12,12,12 10,10,10 155,155,155 250,250,250
255,255,255 10,10,10 0,0,0 255,255,255 255,255,255 239,239,239 255,255,255 0,0,0 1,1,1 233,233,233 248,248,248 0,0,0 3,3,3 253,253,253 255,255,255 0,0,0 0,0,0 250,250,250 247,247,247 9,9,9 0,0,0 248,248,248 255,255,255 234,234,234 255,255,255 2,2,2 0,0,0 255,255,255 0,0,0 3,3,3 246,246,246 255,255,255 251,251,251 207,207,207 2,2,2 0,0,0 250,250,250 0,0,0 10,10,10 255,255,255 247,247,247 241,241,241 178,178,178 6,6,6 19,19,19 203,203,203
247,247,247 242,242,242 208,208,208 244,244,244 245,245,245 255,255,255 238,238,238 3,3,3 2,2,2 255,255,255 0,0,0 11,11,11 255,255,255 254,254,254 254,254,254 254,254,254 0,0,0 9,9,9 196,196,196 0,0,0 0,0,0 207,207,207 173,173,173 193,193,193 5,5,5 0,0,0 197,197,197 178,178,178 1,1,1 2,2,2 196,196,196 197,197,197 200,200,200 176,176,176 8,8,8 6,6,6 195,195,195 2,2,2 0,0,0 255,255,255 251,251,251 252,252,252 232,232,232 0,0,0 0,0,0 250,250,250
254,254,254 255,255,255 184,184,184 254,254,254 253,253,253 252,252,252 6,6,6 3,3,3 189,189,189 251,251,251 7,7,7 0,0,0 255,255,255 249,249,249 252,252,252 255,255,255 0,0,0 0,0,0 255,255,255 7,7,7 5,5,5 0,0,0 10,10,10 8,8,8 0,0,0 249,249,249 255,255,255 254,254,254 1,1,1 1,1,1 0,0,0 0,0,0 11,11,11 0,0,0 8,8,8 0,0,0 255,255,255 0,0,0 8,8,8 245,245,245 255,255,255 248,248,248 176,176,176 7,7,7 0,0,0 255,255,255
193,193,193 198,198,198 200,200,200 255,255,255 188,188,188 0,0,0 7,7,7 178,178,178 204,204,204 254,254,254 1,1,1 0,0,0 252,252,252 255,255,255 232,232,232 255,255,255 8,8,8 0,0,0 255,255,255 0,0,0 0,0,0 255,255,255 253,253,253 255,255,255 0,0,0 0,0,0 253,253,253 250,250,250 6,6,6 0,0,0 255,255,255 248,248,248 242,242,242 255,255,255 0,0,0 2,2,2 254,254,254 0,0,0 0,0,0 255,255,255 246,246,246 249,249,249 203,203,203 0,0,0 0,0,0 255,255,255
255,255,255 228,228,228 252,252,252 233,233,233 0,0,0 0,0,0 247,247,247 253,253,253 176,176,176 255,255,255 0,0,0 21,21,21 238,238,238 255,255,255 255,255,255 248,248,248 0,0,0 10,10,10 245,245,245 0,0,0 4,4,4 255,255,255 240,240,240 245,245,245 255,255,255 0,0,0 11,11,11 255,255,255 0,0,0 9,9,9 240,240,240 255,255,255 252,252,252 239,239,239 17,17,17 0,0,0 255,255,255 11,11,11 0,0,0 252,252,252 10,10,10 0,0,0 195,195,195 0,0,0 2,2,2 255,255,255
233,233,233 255,255,255 255,255,255 7,7,7 6,6,6 255,255,255 255,255,255 245,245,245 201,201,201 255,255,255 255,255,255 0,0,0 9,9,9 236,236,236 250,250,250 15,15,15 0,0,0 185,185,185 248,248,248 0,0,0 0,0,0 255,255,255 255,255,255 247,247,247 255,255,255 6,6,6 0,0,0 250,250,250 1,1,1 0,0,0 255,255,255 255,255,255 250,250,250 255,255,255 2,2,2 2,2,2 248,248,248 0,0,0 6,6,6 255,255,255 255,255,255 10,10,10 6,6,6 0,0,0 0,0,0 255,255,255
238,238,238 240,240,240 0,0,0 0,0,0 187,187,187 182,182,182 183,183,183 222,222,222 195,195,195 235,235,235 255,255,255 255,255,255 3,3,3 2,2,2 0,0,0 0,0,0 249,249,249 193,193,193 255,255,255 6,6,6 5,5,5 251,251,251 250,250,250 246,246,246 0,0,0 0,0,0 243,243,243 255,255,255 6,6,6 2,2,2 250,250,250 251,251,251 244,244,244 246,246,246 5,5,5 0,0,0 255,255,255 186,186,186 5,5,5 0,0,0 254,254,254 252,252,252 3,3,3 12,12,12 255,255,255 255,255,255
