12 46
255,255,255 255,255,255 187,187,187 218,218,218 186,186,186 194,194,194 185,185,185 182,182,182 184,184,184 255,255,255 253,253,253 247,247,247 252,252,252 255,255,255 234,234,234 255,255,255 242,242,242 250,250,250 253,253,253 251,251,251 253,253,253 242,242,242 252,252,252 246,246,246 255,255,255 198,198,198 234,234,234 235,235,235 255,255,255 199,199,199 234,234,234 255,255,255 255,255,255 240,240,240 242,242,242 255,255,255 255,255,255 242,242,242 255,255,255 248,248,248 255,255,255 193,193,193 255,255,255 250,250,250 186,186,186 255,255,255
239,239,239 3,3,3 0,0,0 244,244,244 249,249,249 255,255,255 249,249,249 13,13,13 10,10,10 255,255,255 240,240,240 255,255,255 1,1,1 9,9,9 6,6,6 0,0,0 0,0,0 255,255,255 255,255,255 246,246,246 0,0,0 6,6,6 5,5,5 0,0,0 0,0,0 3,3,3 255,255,255 255,255,255 2,2,2 0,0,0 12,12,12 0,0,0 3,3,3 8,8,8 10,10,10 0,0,0 167,167,167 10,10,10 0,0,0 0,0,0 0,0,0 0,0,0 0,0,0 0,0,0 0,0,0 250,250,250
248,248,248 2,2,2 0,0,0 255,255,255 255,255,255 240,240,240 255,255,255 0,0,0 0,0,0 255,255,255 231,231,231 8,8,8 0,0,0 235,235,235 242,242,242 255,255,255 5,5,5 0,0,0 237,237,237 1,1,1 6,6,6 236,236,236 255,255,255 238,238,238 254,254,254 3,3,3 0,0,0 253,253,253 239,239,239 255,255,255 253,253,253 4,4,4 0,0,0 202,202,202 242,242,242 247,247,247 255,255,255 249,249,249 255,255,255 241,241,241 255,255,255 255,255,255 238,238,238 8,8,8 5,5,5 242,242,242
250,250,250 4,4,4 0,0,0 250,250,250 255,255,255 244,244,244 255,255,255 0,0,0 5,5,5 255,255,255 14,14,14 0,0,0 255,255,255 255,255,255 247,247,247 255,255,255 247,247,247 234,234,234 255,255,255 0,0,0 3,3,3 255,255,255 237,237,237 255,255,255 255,255,255 211,211,211 250,250,250 255,255,255 255,255,255 255,255,255 255,255,255 1,1,1 0,0,0 214,214,214 248,248,248 252,252,252 238,238,238 255,255,255 242,242,242 242,242,242 255,255,255 237,237,237 202,202,202 1,1,1 5,5,5 211,211,211
251,251,251 9,9,9 5,5,5 248,248,248 249,249,249 246,246,246 253,253,253 6,6,6 0,0,0 255,255,255 0,0,0 0,0,0 245,245,245 255,255,255 255,255,255 255,255,255 255,255,255 170,170,170 222,222,222 0,0,0 0,0,0 184,184,184 205,205,205 192,192,192 175,175,175 171,171,171 205,205,205 179,179,179 203,203,203 171,171,171 176,176,176 0,0,0 8,8,8 177,177,177 187,187,187 187,187,187 200,200,200 195,195,195 255,255,255 255,255,255 242,242,242 243,243,243 0,0,0 4,4,4 228,228,228 255,255,255
245,245,245 0,0,0 0,0,0 255,255,255 0,0,0 7,7,7 251,251,251 0,0,0 3,3,3 248,248,248 5,5,5 6,6,6 255,255,255 255,255,255 243,243,243 248,248,248 255,255,255 195,195,195 247,247,247 255,255,255 4,4,4 0,0,0 0,0,0 9,9,9 0,0,0 4,4,4 245,245,245 252,252,252 247,247,247 208,208,208 255,255,255 0,0,0 0,0,0 255,255,255 245,245,245 255,255,255 254,254,254 192,192,192 255,255,255 235,235,235 255,255,255 9,9,9 4,4,4 248,248,248 255,255,255 255,255,255
193,193,193 0,0,0 10,10,10 251,251,251 0,0,0 10,10,10 197,197,197 0,0,0 0,0,0 247,247,247 0,0,0 6,6,6 251,251,251 251,251,251 255,255,255 0,0,0 3,3,3 3,3,3 250,250,250 255,255,255 255,255,255 251,251,251 254,254,254 253,253,253 251,251,251 0,0,0 8,8,8 244,244,244 250,250,250 193,193,193 255,255,255 0,0,0 0,0,0 255,255,255 237,237,237 250,250,250 255,255,255 179,179,179 255,255,255 248,248,248 0,0,0 12,12,12 192,192,192 255,255,255 254,254,254 255,255,255
255,255,255 0,0,0 0,0,0 255,255,255 24,24,24 0,0,0 237,237,237 12,12,12 3,3,3 255,255,255 0,0,0 0,0,0 255,255,255 255,255,255 247,247,247 255,255,255 0,0,0 12,12,12 241,241,241 247,247,247 250,250,250 254,254,254 247,247,247 255,255,255 255,255,255 11,11,11 0,0,0 255,255,255 251,251,251 189,189,189 231,231,231 0,0,0 0,0,0 246,246,246 255,255,255 255,255,255 252,252,252 196,196,196 241,241,241 15,15,15 0,0,0 248,248,248 188,188,188 250,250,250 254,254,254 255,255,255
255,255,255 2,2,2 0,0,0 0,0,0 0,0,0 0,0,0 10,10,10 5,5,5 0,0,0 255,255,255 9,9,9 0,0,0 255,255,255 239,239,239 249,249,249 255,255,255 4,4,4 0,0,0 253,253,253 255,255,255 255,255,255 255,255,255 255,255,255 241,241,241 254,254,254 0,0,0 20,20,20 248,248,248 255,255,255 191,191,191 244,244,244 12,12,12 3,3,3 249,249,249 249,249,249 251,251,251 244,244,244 194,194,194 12,12,12 0,0,0 255,255,255 255,255,255 185,185,185 255,255,255 254,254,254 255,255,255
232,232,232 1,1,1 0,0,0 8,8,8 194,194,194 197,197,197 0,0,0 0,0,0 9,9,9 235,235,235 246,246,246 0,0,0 0,0,0 255,255,255 249,249,249 242,242,242 0,0,0 13,13,13 255,255,255 0,0,0 0,0,0 255,255,255 242,242,242 255,255,255 239,239,239 0,0,0 15,15,15 240,240,240 253,253,253 168,168,168 251,251,251 0,0,0 0,0,0 255,255,255 242,242,242 253,253,253 252,252,252 3,3,3 2,2,2 245,245,245 255,255,255 255,255,255 194,194,194 239,239,239 254,254,254 255,255,255
