12 46
255,255,255 255,255,255 172,172,172 219,219,219 197,197,197 184,184,184 207,207,207 184,184,184 193,193,193 239,239,239 233,233,233 255,255,255 255,255,255 239,239,239 255,255,255 236,236,236 250,250,250 255,255,255 241,241,241 255,255,255 253,253,253 236,236,236 255,255,255 255,255,255 246,246,246 176,176,176 248,248,248 246,246,246 250,250,250 203,203,203 249,249,249 237,237,237 245,245,245 255,255,255 249,249,249 250,250,250 249,249,249 247,247,247 240,240,240 249,249,249 255,255,255 189,189,189 255,255,255 241,241,241 200,200,200 254,254,254
237,237,237 236,236,236 206,206,206 0,0,0 0,0,0 2,2,2 9,9,9 0,0,0 200,200,200 255,255,255 0,0,0 0,0,0 0,0,0 19,19,19 0,0,0 15,15,15 0,0,0 254,254,254 247,247,247 0,0,0 8,8,8 244,244,244 255,255,255 241,241,241 251,251,251 13,13,13 3,3,3 251,251,251 0,0,0 3,3,3 9,9,9 19,19,19 5,5,5 0,0,0 182,182,182 192,192,192 187,187,187 200,200,200 198,198,198 195,195,195 0,0,0 8,8,8 227,227,227 255,255,255 195,195,195 242,242,242
255,255,255 255,255,255 0,0,0 0,0,0 246,246,246 249,249,249 239,239,239 6,6,6 0,0,0 253,253,253 255,255,255 254,254,254 254,254,254 242,242,242 224,224,224 0,0,0 9,9,9 255,255,255 255,255,255 1,1,1 1,1,1 2,2,2 249,249,249 243,243,243 5,5,5 3,3,3 0,0,0 255,255,255 4,4,4 0,0,0 245,245,245 238,238,238 240,240,240 0,0,0 13,13,13 255,255,255 250,250,250 249,249,249 251,251,251 0,0,0 8,8,8 0,0,0 24,24,24 234,234,234 207,207,207 227,227,227
253,253,253 0,0,0 10,10,10 255,255,255 255,255,255 247,247,247 255,255,255 250,250,250 197,197,197 252,252,252 238,238,238 254,254,254 251,251,251 255,255,255 255,255,255 8,8,8 0,0,0 235,235,235 255,255,255 0,0,0 0,0,0 0,0,0 7,7,7 8,8,8 0,0,0 0,0,0 12,12,12 246,246,246 2,2,2 22,22,22 235,235,235 255,255,255 232,232,232 212,212,212 0,0,0 0,0,0 254,254,254 254,254,254 0,0,0 17,17,17 254,254,254 232,232,232 1,1,1 0,0,0 177,177,177 212,212,212
255,255,255 0,0,0 0,0,0 255,255,255 246,246,246 241,241,241 254,254,254 255,255,255 199,199,199 241,241,241 255,255,255 254,254,254 249,249,249 247,247,247 8,8,8 0,0,0 255,255,255 187,187,187 197,197,197 7,7,7 6,6,6 177,177,177 11,11,11 0,0,0 194,194,194 11,11,11 0,0,0 204,204,204 4,4,4 0,0,0 214,214,214 207,207,207 187,187,187 0,0,0 0,0,0 198,198,198 183,183,183 10,10,10 0,0,0 243,243,243 246,246,246 255,255,255 209,209,209 5,5,5 17,17,17 230,230,230
236,236,236 14,14,14 0,0,0 250,250,250 255,255,255 251,251,251 251,251,251 237,237,237 199,199,199 255,255,255 245,245,245 254,254,254 255,255,255 7,7,7 2,2,2 249,249,249 255,255,255 196,196,196 249,249,249 1,1,1 0,0,0 255,255,255 0,0,0 6,6,6 255,255,255 0,0,0 0,0,0 247,247,247 0,0,0 16,16,16 0,0,0 0,0,0 9,9,9 1,1,1 251,251,251 248,248,248 255,255,255 3,3,3 0,0,0 252,252,252 255,255,255 255,255,255 167,167,167 6,6,6 0,0,0 255,255,255
195,195,195 0,0,0 7,7,7 255,255,255 181,181,181 201,201,201 0,0,0 0,0,0 1,1,1 241,241,241 253,253,253 248,248,248 5,5,5 0,0,0 255,255,255 244,244,244 247,247,247 204,204,204 247,247,247 11,11,11 0,0,0 255,255,255 0,0,0 2,2,2 255,255,255 0,0,0 0,0,0 255,255,255 0,0,0 4,4,4 253,253,253 255,255,255 255,255,255 0,0,0 11,11,11 247,247,247 252,252,252 0,0,0 7,7,7 245,245,245 255,255,255 242,242,242 190,190,190 8,8,8 0,0,0 251,251,251
255,255,255 0,0,0 0,0,0 255,255,255 186,186,186 255,255,255 250,250,250 0,0,0 9,9,9 255,255,255 255,255,255 3,3,3 12,12,12 252,252,252 233,233,233 255,255,255 255,255,255 181,181,181 240,240,240 0,0,0 0,0,0 255,255,255 255,255,255 238,238,238 253,253,253 0,0,0 0,0,0 251,251,251 6,6,6 0,0,0 248,248,248 237,237,237 234,234,234 255,255,255 0,0,0 11,11,11 255,255,255 0,0,0 0,0,0 23,23,23 0,0,0 4,4,4 11,11,11 0,0,0 11,11,11 250,250,250
252,252,252 0,0,0 0,0,0 252,252,252 185,185,185 251,251,251 246,246,246 14,14,14 0,0,0 255,255,255 0,0,0 0,0,0 239,239,239 255,255,255 255,255,255 232,232,232 255,255,255 187,187,187 255,255,255 5,5,5 9,9,9 240,240,240 255,255,255 249,249,249 255,255,255 13,13,13 0,0,0 255,255,255 2,2,2 0,0,0 255,255,255 255,255,255 254,254,254 240,240,240 8,8,8 0,0,0 250,250,250 0,0,0 22,22,22 235,235,235 255,255,255 246,246,246 193,193,193 1,1,1 0,0,0 255,255,255
251,251,251 255,255,255 0,0,0 8,8,8 209,209,209 169,169,169 190,190,190 6,6,6 0,0,0 243,243,243 0,0,0 20,20,20 255,255,255 245,245,245 249,249,249 255,255,255 243,243,243 207,207,207 240,240,240 3,3,3 2,2,2 243,243,243 243,243,243 252,252,252 254,254,254 0,0,0 0,0,0 244,244,244 0,0,0 1,1,1 249,249,249 255,255,255 255,255,255 0,0,0 15,15,15 244,244,244 255,255,255 0,0,0 0,0,0 250,250,250 252,252,252 255,255,255 172,172,172 19,19,19 11,11,11 255,255,255
188,188,188 179,179,179 213,213,213 0,0,0 0,0,0 15,15,15 0,0,0 0,0,0 215,215,215 188,188,188 0,0,0 0,0,0 0,0,0 21,21,21 0,0,0 5,5,5 2,2,2 172,172,172 255,255,255 0,0,0 0,0,0 255,255,255 255,255,255 243,243,243 243,243,243 0,0,0 7,7,7 255,255,255 10,10,10 0,0,0 1,1,1 0,0,0 4,4,4 0,0,0 255,255,255 255,255,255 248,248,248 3,3,3 0,0,0 255,255,255 255,255,255 255,255,255 200,200,200 0,0,0 6,6,6 217,217,217
255,255,255 255,255,255 255,255,255 255,255,255 252,252,252 241,241,241 186,186,186 255,255,255 188,188,188 247,247,247 255,255,255 255,255,255 253,253,253 213,213,213 250,250,250 248,248,248 255,255,255 216,216,216 255,255,255 250,250,250 249,249,249 254,254,254 244,244,244 255,255,255 255,255,255 244,244,244 247,247,247 245,245,245 224,224,224 220,220,220 255,255,255 244,244,244 255,255,255 255,255,255 247,247,247 254,254,254 255,255,255 160,160,160 205,205,205 189,189,189 171,171,171 198,198,198 170,170,170 255,255,255 255,255,255 255,255,255
