12 46
255,255,255 252,252,252 156,156,156 224,224,224 194,194,194 188,188,188 194,194,194 199,199,199 181,181,181 255,255,255 246,246,246 255,255,255 247,247,247 255,255,255 251,251,251 255,255,255 243,243,243 255,255,255 250,250,250 242,242,242 255,255,255 247,247,247 245,245,245 242,242,242 255,255,255 177,177,177 253,253,253 234,234,234 255,255,255 191,191,191 246,246,246 255,255,255 254,254,254 248,248,248 252,252,252 255,255,255 241,241,241 255,255,255 240,240,240 243,243,243 245,245,245 198,198,198 255,255,255 254,254,254 179,179,179 247,247,247
239,239,239 12,12,12 17,17,17 232,232,232 247,247,247 255,255,255 255,255,255 0,0,0 11,11,11 243,243,243 251,251,251 249,249,249 1,1,1 0,0,0 0,0,0 0,0,0 9,9,9 239,239,239 255,255,255 6,6,6 0,0,0 6,6,6 25,25,25 5,5,5 0,0,0 0,0,0 253,253,253 255,255,255 228,228,228 207,207,207 1,1,1 10,10,10 0,0,0 0,0,0 203,203,203 181,181,181 194,194,194 195,195,195 190,190,190 187,187,187 13,13,13 0,0,0 238,238,238 255,255,255 203,203,203 255,255,255
255,255,255 0,0,0 1,1,1 255,255,255 255,255,255 255,255,255 239,239,239 0,0,0 0,0,0 255,255,255 255,255,255 2,2,2 9,9,9 235,235,235 255,255,255 255,255,255 2,2,2 6,6,6 243,243,243 0,0,0 0,0,0 250,250,250 245,245,245 241,241,241 235,235,235 198,198,198 255,255,255 253,253,253 255,255,255 0,0,0 0,0,0 241,241,241 249,249,249 3,3,3 0,0,0 255,255,255 231,231,231 253,253,253 255,255,255 14,14,14 0,0,0 0,0,0 255,255,255 244,244,244 182,182,182 237,237,237
247,247,247 23,23,23 0,0,0 245,245,245 243,243,243 249,249,249 255,255,255 0,0,0 0,0,0 255,255,255 0,0,0 0,0,0 246,246,246 255,255,255 234,234,234 249,249,249 251,251,251 0,0,0 255,255,255 0,0,0 0,0,0 250,250,250 251,251,251 254,254,254 255,255,255 215,215,215 239,239,239 245,245,245 0,0,0 15,15,15 255,255,255 255,255,255 250,250,250 202,202,202 0,0,0 1,1,1 255,255,255 249,249,249 0,0,0 0,0,0 2,2,2 4,4,4 203,203,203 182,182,182 196,196,196 209,209,209
250,250,250 1,1,1 13,13,13 247,247,247 255,255,255 244,244,244 247,247,247 0,0,0 17,17,17 255,255,255 0,0,0 10,10,10 255,255,255 239,239,239 255,255,255 255,255,255 255,255,255 183,183,183 202,202,202 9,9,9 0,0,0 178,178,178 202,202,202 178,178,178 192,192,192 182,182,182 176,176,176 222,222,222 16,16,16 0,0,0 205,205,205 198,198,198 192,192,192 181,181,181 5,5,5 11,11,11 199,199,199 172,172,172 255,255,255 255,255,255 0,0,0 17,17,17 187,187,187 255,255,255 243,243,243 255,255,255
255,255,255 0,0,0 0,0,0 7,7,7 0,0,0 6,6,6 0,0,0 4,4,4 0,0,0 252,252,252 4,4,4 0,0,0 255,255,255 255,255,255 255,255,255 239,239,239 254,254,254 206,206,206 241,241,241 2,2,2 0,0,0 9,9,9 0,0,0 3,3,3 2,2,2 251,251,251 255,255,255 233,233,233 236,236,236 16,16,16 0,0,0 248,248,248 255,255,255 0,0,0 0,0,0 0,0,0 252,252,252 212,212,212 248,248,248 253,253,253 4,4,4 0,0,0 187,187,187 251,251,251 255,255,255 255,255,255
194,194,194 0,0,0 7,7,7 251,251,251 197,197,197 184,184,184 193,193,193 0,0,0 9,9,9 250,250,250 5,5,5 4,4,4 255,255,255 253,253,253 255,255,255 249,249,249 247,247,247 197,197,197 243,243,243 2,2,2 0,0,0 255,255,255 255,255,255 252,252,252 254,254,254 255,255,255 246,246,246 255,255,255 251,251,251 199,199,199 0,0,0 0,0,0 0,0,0 255,255,255 0,0,0 8,8,8 255,255,255 204,204,204 236,236,236 255,255,255 0,0,0 0,0,0 207,207,207 250,250,250 254,254,254 255,255,255
251,251,251 0,0,0 0,0,0 255,255,255 181,181,181 255,255,255 255,255,255 0,0,0 0,0,0 255,255,255 0,0,0 0,0,0 250,250,250 254,254,254 253,253,253 250,250,250 255,255,255 192,192,192 249,249,249 0,0,0 21,21,21 253,253,253 251,251,251 254,254,254 253,253,253 245,245,245 247,247,247 255,255,255 249,249,249 175,175,175 249,249,249 255,255,255 254,254,254 244,244,244 13,13,13 0,0,0 251,251,251 179,179,179 255,255,255 251,251,251 0,0,0 10,10,10 182,182,182 255,255,255 254,254,254 255,255,255
255,255,255 20,20,20 0,0,0 241,241,241 199,199,199 253,253,253 255,255,255 5,5,5 5,5,5 238,238,238 18,18,18 0,0,0 255,255,255 247,247,247 244,244,244 246,246,246 253,253,253 10,10,10 255,255,255 0,0,0 0,0,0 240,240,240 255,255,255 255,255,255 253,253,253 250,250,250 255,255,255 246,246,246 252,252,252 16,16,16 243,243,243 245,245,245 243,243,243 249,249,249 17,17,17 0,0,0 248,248,248 204,204,204 244,244,244 249,249,249 11,11,11 0,0,0 187,187,187 236,236,236 254,254,254 255,255,255
252,252,252 0,0,0 0,0,0 255,255,255 197,197,197 180,180,180 172,172,172 0,0,0 1,1,1 248,248,248 247,247,247 8,8,8 4,4,4 255,255,255 255,255,255 255,255,255 0,0,0 0,0,0 255,255,255 16,16,16 0,0,0 255,255,255 242,242,242 255,255,255 239,239,239 255,255,255 242,242,242 255,255,255 255,255,255 0,0,0 10,10,10 255,255,255 255,255,255 2,2,2 0,0,0 255,255,255 253,253,253 191,191,191 255,255,255 253,253,253 0,0,0 3,3,3 208,208,208 255,255,255 254,254,254 255,255,255
