12 46
255,255,255 255,255,255 187,187,187 218,218,218 195,195,195 191,191,191 202,202,202 187,187,187 200,200,200 253,253,253 235,235,235 255,255,255 244,244,244 255,255,255 255,255,255 255,255,255 242,242,242 255,255,255 255,255,255 249,249,249 253,253,253 255,255,255 247,247,247 255,255,255 252,252,252 197,197,197 255,255,255 235,235,235 245,245,245 215,215,215 217,217,217 255,255,255 255,255,255 232,232,232 255,255,255 240,240,240 255,255,255 255,255,255 226,226,226 255,255,255 255,255,255 172,172,172 253,253,253 255,255,255 186,186,186 255,255,255
239,239,239 3,3,3 0,0,0 244,244,244 249,249,249 248,248,248 255,255,255 0,0,0 0,0,0 249,249,249 20,20,20 0,0,0 6,6,6 1,1,1 0,0,0 4,4,4 0,0,0 232,232,232 255,255,255 0,0,0 0,0,0 225,225,225 255,255,255 255,255,255 254,254,254 184,184,184 240,240,240 255,255,255 2,2,2 0,0,0 199,199,199 194,194,194 193,193,193 182,182,182 11,11,11 0,0,0 172,172,172 7,7,7 8,8,8 193,193,193 197,197,197 208,208,208 255,255,255 0,0,0 0,0,0 250,250,250
248,248,248 2,2,2 0,0,0 255,255,255 244,244,244 255,255,255 237,237,237 0,0,0 4,4,4 255,255,255 0,0,0 0,0,0 241,241,241 254,254,254 251,251,251 242,242,242 255,255,255 255,255,255 245,245,245 13,13,13 4,4,4 255,255,255 255,255,255 240,240,240 247,247,247 207,207,207 245,245,245 253,253,253 0,0,0 3,3,3 255,255,255 255,255,255 242,242,242 200,200,200 0,0,0 8,8,8 249,249,249 13,13,13 0,0,0 240,240,240 255,255,255 237,237,237 240,240,240 9,9,9 5,5,5 242,242,242
250,250,250 4,4,4 0,0,0 250,250,250 245,245,245 246,246,246 255,255,255 0,0,0 0,0,0 255,255,255 0,0,0 22,22,22 255,255,255 242,242,242 255,255,255 254,254,254 236,236,236 227,227,227 255,255,255 0,0,0 0,0,0 237,237,237 255,255,255 255,255,255 238,238,238 213,213,213 255,255,255 246,246,246 255,255,255 0,0,0 10,10,10 245,245,245 242,242,242 0,0,0 3,3,3 253,253,253 254,254,254 0,0,0 3,3,3 255,255,255 255,255,255 250,250,250 209,209,209 0,0,0 5,5,5 211,211,211
251,251,251 9,9,9 5,5,5 248,248,248 255,255,255 237,237,237 255,255,255 4,4,4 9,9,9 243,243,243 7,7,7 0,0,0 250,250,250 255,255,255 249,249,249 253,253,253 255,255,255 190,190,190 211,211,211 0,0,0 8,8,8 202,202,202 182,182,182 192,192,192 184,184,184 187,187,187 202,202,202 184,184,184 192,192,192 175,175,175 0,0,0 0,0,0 4,4,4 14,14,14 208,208,208 173,173,173 189,189,189 189,189,189 0,0,0 6,6,6 247,247,247 250,250,250 1,1,1 0,0,0 228,228,228 255,255,255
245,245,245 0,0,0 0,0,0 255,255,255 0,0,0 0,0,0 255,255,255 1,1,1 2,2,2 254,254,254 8,8,8 0,0,0 0,0,0 12,12,12 0,0,0 1,1,1 255,255,255 200,200,200 236,236,236 8,8,8 0,0,0 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 243,243,243 255,255,255 252,252,252 198,198,198 255,255,255 8,8,8 1,1,1 247,247,247 238,238,238 255,255,255 255,255,255 197,197,197 0,0,0 9,9,9 248,248,248 255,255,255 0,0,0 7,7,7 255,255,255 255,255,255
193,193,193 0,0,0 10,10,10 251,251,251 0,0,0 2,2,2 192,192,192 0,0,0 0,0,0 255,255,255 0,0,0 0,0,0 255,255,255 247,247,247 246,246,246 255,255,255 236,236,236 198,198,198 255,255,255 0,0,0 0,0,0 255,255,255 255,255,255 252,252,252 254,254,254 255,255,255 246,246,246 255,255,255 255,255,255 189,189,189 255,255,255 0,0,0 1,1,1 255,255,255 249,249,249 255,255,255 247,247,247 190,190,190 0,0,0 2,2,2 255,255,255 244,244,244 11,11,11 0,0,0 254,254,254 255,255,255
255,255,255 0,0,0 0,0,0 255,255,255 10,10,10 0,0,0 245,245,245 22,22,22 11,11,11 253,253,253 2,2,2 0,0,0 240,240,240 255,255,255 255,255,255 236,236,236 250,250,250 190,190,190 247,247,247 14,14,14 21,21,21 253,253,253 251,251,251 254,254,254 253,253,253 245,245,245 247,247,247 255,255,255 245,245,245 180,180,180 0,0,0 3,3,3 6,6,6 3,3,3 244,244,244 255,255,255 255,255,255 207,207,207 249,249,249 0,0,0 2,2,2 17,17,17 0,0,0 255,255,255 254,254,254 255,255,255
255,255,255 2,2,2 0,0,0 0,0,0 0,0,0 0,0,0 5,5,5 0,0,0 0,0,0 246,246,246 18,18,18 1,1,1 255,255,255 241,241,241 251,251,251 255,255,255 255,255,255 196,196,196 255,255,255 0,0,0 0,0,0 240,240,240 255,255,255 255,255,255 253,253,253 250,250,250 255,255,255 246,246,246 255,255,255 0,0,0 5,5,5 248,248,248 236,236,236 0,0,0 20,20,20 246,246,246 250,250,250 182,182,182 241,241,241 19,19,19 0,0,0 0,0,0 14,14,14 238,238,238 254,254,254 255,255,255
232,232,232 1,1,1 0,0,0 8,8,8 191,191,191 194,194,194 0,0,0 19,19,19 11,11,11 233,233,233 6,6,6 0,0,0 255,255,255 255,255,255 255,255,255 244,244,244 234,234,234 198,198,198 254,254,254 9,9,9 0,0,0 255,255,255 242,242,242 255,255,255 239,239,239 255,255,255 242,242,242 255,255,255 7,7,7 0,0,0 250,250,250 255,255,255 255,255,255 250,250,250 5,5,5 0,0,0 250,250,250 178,178,178 255,255,255 238,238,238 6,6,6 0,0,0 209,209,209 248,248,248 254,254,254 255,255,255
204,204,204 7,7,7 9,9,9 167,167,167 196,196,196 202,202,202 182,182,182 0,0,0 3,3,3 193,193,193 12,12,12 0,0,0 4,4,4 0,0,0 3,3,3 0,0,0 17,17,17 167,167,167 255,255,255 0,0,0 4,4,4 0,0,0 16,16,16 0,0,0 0,0,0 21,21,21 252,252,252 245,245,245 0,0,0 0,0,0 251,251,251 248,248,248 237,237,237 250,250,250 10,10,10 0,0,0 255,255,255 187,187,187 255,255,255 248,248,248 0,0,0 5,5,5 185,185,185 255,255,255 254,254,254 255,255,255
234,234,234 252,252,252 255,255,255 255,255,255 252,252,252 252,252,252 213,213,213 245,245,245 213,213,213 238,238,238 255,255,255 255,255,255 249,249,249 216,216,216 225,225,225 255,255,255 252,252,252 212,212,212 243,243,243 255,255,255 253,253,253 246,246,246 247,247,247 255,255,255 245,245,245 234,234,234 255,255,255 250,250,250 229,229,229 220,220,220 250,250,250 255,255,255 255,255,255 255,255,255 247,247,247 250,250,250 240,240,240 173,173,173 199,199,199 168,168,168 196,196,196 216,216,216 163,163,163 255,255,255 254,254,254 255,255,255
