12 46
238,238,238 255,255,255 171,171,171 219,219,219 194,194,194 218,218,218 177,177,177 195,195,195 200,200,200 250,250,250 255,255,255 255,255,255 232,232,232 255,255,255 251,251,251 255,255,255 254,254,254 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 251,251,251 244,244,244 255,255,255 180,180,180 248,248,248 228,228,228 247,247,247 207,207,207 251,251,251 255,255,255 255,255,255 255,255,255 255,255,255 251,251,251 255,255,255 254,254,254 245,245,245 255,255,255 242,242,242 192,192,192 255,255,255 254,254,254 179,179,179 247,247,247
255,255,255 0,0,0 0,0,0 18,18,18 5,5,5 0,0,0 12,12,12 0,0,0 182,182,182 255,255,255 251,251,251 0,0,0 0,0,0 0,0,0 2,2,2 0,0,0 18,18,18 248,248,248 236,236,236 241,241,241 241,241,241 0,0,0 3,3,3 22,22,22 0,0,0 195,195,195 255,255,255 255,255,255 13,13,13 0,0,0 209,209,209 188,188,188 185,185,185 197,197,197 0,0,0 0,0,0 178,178,178 0,0,0 15,15,15 5,5,5 0,0,0 3,3,3 0,0,0 0,0,0 203,203,203 255,255,255
243,243,243 0,0,0 0,0,0 250,250,250 242,242,242 255,255,255 255,255,255 241,241,241 214,214,214 242,242,242 254,254,254 240,240,240 255,255,255 0,0,0 15,15,15 255,255,255 217,217,217 255,255,255 255,255,255 255,255,255 2,2,2 7,7,7 255,255,255 250,250,250 0,0,0 5,5,5 255,255,255 234,234,234 2,2,2 5,5,5 250,250,250 255,255,255 239,239,239 191,191,191 0,0,0 2,2,2 250,250,250 4,4,4 5,5,5 227,227,227 255,255,255 255,255,255 255,255,255 253,253,253 182,182,182 237,237,237
255,255,255 2,2,2 15,15,15 250,250,250 250,250,250 255,255,255 233,233,233 255,255,255 194,194,194 241,241,241 246,246,246 255,255,255 242,242,242 19,19,19 0,0,0 255,255,255 255,255,255 246,246,246 251,251,251 0,0,0 1,1,1 250,250,250 249,249,249 237,237,237 251,251,251 2,2,2 0,0,0 255,255,255 0,0,0 13,13,13 245,245,245 255,255,255 247,247,247 199,199,199 6,6,6 0,0,0 255,255,255 0,0,0 0,0,0 255,255,255 252,252,252 244,244,244 178,178,178 195,195,195 196,196,196 209,209,209
234,234,234 0,0,0 0,0,0 249,249,249 0,0,0 4,4,4 17,17,17 245,245,245 186,186,186 255,255,255 255,255,255 251,251,251 252,252,252 0,0,0 0,0,0 250,250,250 255,255,255 180,180,180 215,215,215 203,203,203 0,0,0 12,12,12 189,189,189 199,199,199 4,4,4 0,0,0 222,222,222 178,178,178 204,204,204 0,0,0 5,5,5 197,197,197 207,207,207 0,0,0 0,0,0 191,191,191 187,187,187 0,0,0 4,4,4 237,237,237 255,255,255 255,255,255 211,211,211 250,250,250 243,243,243 255,255,255
255,255,255 0,0,0 0,0,0 2,2,2 255,255,255 249,249,249 0,0,0 0,0,0 200,200,200 255,255,255 249,249,249 240,240,240 255,255,255 2,2,2 0,0,0 253,253,253 249,249,249 205,205,205 240,240,240 255,255,255 255,255,255 0,0,0 0,0,0 0,0,0 1,1,1 255,255,255 249,249,249 254,254,254 251,251,251 0,0,0 13,13,13 245,245,245 252,252,252 0,0,0 0,0,0 255,255,255 255,255,255 0,0,0 7,7,7 1,1,1 0,0,0 0,0,0 8,8,8 252,252,252 255,255,255 255,255,255
181,181,181 194,194,194 202,202,202 246,246,246 185,185,185 191,191,191 189,189,189 0,0,0 0,0,0 254,254,254 255,255,255 243,243,243 244,244,244 9,9,9 0,0,0 241,241,241 246,246,246 207,207,207 255,255,255 241,241,241 0,0,0 0,0,0 255,255,255 251,251,251 11,11,11 0,0,0 255,255,255 255,255,255 255,255,255 1,1,1 10,10,10 253,253,253 246,246,246 10,10,10 5,5,5 253,253,253 255,255,255 0,0,0 0,0,0 255,255,255 255,255,255 245,245,245 193,193,193 255,255,255 254,254,254 255,255,255
255,255,255 230,230,230 252,252,252 255,255,255 196,196,196 255,255,255 247,247,247 7,7,7 21,21,21 230,230,230 251,251,251 255,255,255 255,255,255 1,1,1 0,0,0 255,255,255 254,254,254 181,181,181 240,240,240 8,8,8 8,8,8 255,255,255 237,237,237 253,253,253 255,255,255 0,0,0 7,7,7 242,242,242 240,240,240 190,190,190 0,0,0 3,3,3 5,5,5 0,0,0 238,238,238 255,255,255 247,247,247 2,2,2 21,21,21 237,237,237 255,255,255 247,247,247 209,209,209 239,239,239 254,254,254 255,255,255
255,255,255 8,8,8 0,0,0 255,255,255 184,184,184 248,248,248 255,255,255 0,0,0 2,2,2 255,255,255 255,255,255 231,231,231 255,255,255 3,3,3 0,0,0 255,255,255 237,237,237 197,197,197 255,255,255 1,1,1 5,5,5 239,239,239 255,255,255 255,255,255 234,234,234 21,21,21 6,6,6 255,255,255 255,255,255 196,196,196 0,0,0 4,4,4 7,7,7 2,2,2 253,253,253 254,254,254 254,254,254 0,0,0 0,0,0 255,255,255 252,252,252 255,255,255 194,194,194 255,255,255 254,254,254 255,255,255
230,230,230 255,255,255 8,8,8 0,0,0 202,202,202 187,187,187 0,0,0 10,10,10 183,183,183 236,236,236 234,234,234 255,255,255 245,245,245 0,0,0 0,0,0 255,255,255 249,249,249 210,210,210 243,243,243 250,250,250 2,2,2 5,5,5 255,255,255 242,242,242 6,6,6 0,0,0 255,255,255 243,243,243 247,247,247 183,183,183 244,244,244 0,0,0 1,1,1 246,246,246 255,255,255 251,251,251 255,255,255 6,6,6 7,7,7 255,255,255 255,255,255 255,255,255 184,184,184 251,251,251 254,254,254 255,255,255
