12 9
242,242,242 255,255,255 248,248,248 255,255,255 193,193,193 255,255,255 250,250,250 186,186,186 255,255,255
10,10,10 0,0,0 0,0,0 0,0,0 0,0,0 0,0,0 0,0,0 0,0,0 250,250,250
249,249,249 255,255,255 241,241,241 255,255,255 255,255,255 238,238,238 8,8,8 5,5,5 242,242,242
255,255,255 242,242,242 242,242,242 255,255,255 237,237,237 202,202,202 1,1,1 5,5,5 211,211,211
195,195,195 255,255,255 255,255,255 242,242,242 243,243,243 0,0,0 4,4,4 228,228,228 255,255,255
192,192,192 255,255,255 235,235,235 255,255,255 9,9,9 4,4,4 248,248,248 255,255,255 255,255,255
179,179,179 255,255,255 248,248,248 0,0,0 12,12,12 192,192,192 255,255,255 254,254,254 255,255,255
196,196,196 241,241,241 15,15,15 0,0,0 248,248,248 188,188,188 250,250,250 254,254,254 255,255,255
194,194,194 12,12,12 0,0,0 255,255,255 255,255,255 185,185,185 255,255,255 254,254,254 255,255,255
3,3,3 2,2,2 245,245,245 255,255,255 255,255,255 194,194,194 239,239,239 254,254,254 255,255,255
0,0,0 0,0,0 255,255,255 252,252,252 249,249,249 200,200,200 255,255,255 254,254,254 255,255,255
177,177,177 207,207,207 173,173,173 179,179,179 200,200,200 172,172,172 248,248,248 254,254,254 255,255,255
