12 9
255,255,255 191,191,191 250,250,250 245,245,245 255,255,255 252,252,252 236,236,236 240,240,240 255,255,255
0,0,0 6,6,6 21,21,21 0,0,0 0,0,0 3,3,3 10,10,10 2,2,2 178,178,178
244,244,244 255,255,255 228,228,228 255,255,255 249,249,249 196,196,196 0,0,0 1,1,1 255,255,255
255,255,255 236,236,236 254,254,254 255,255,255 229,229,229 198,198,198 5,5,5 0,0,0 250,250,250
187,187,187 167,167,167 201,201,201 220,220,220 191,191,191 13,13,13 0,0,0 193,193,193 195,195,195
255,255,255 204,204,204 254,254,254 249,249,249 1,1,1 0,0,0 255,255,255 254,254,254 255,255,255
254,254,254 190,190,190 255,255,255 2,2,2 0,0,0 255,255,255 245,245,245 255,255,255 254,254,254
255,255,255 172,172,172 0,0,0 6,6,6 240,240,240 255,255,255 248,248,248 245,245,245 255,255,255
239,239,239 29,29,29 0,0,0 255,255,255 255,255,255 243,243,243 244,244,244 255,255,255 248,248,248
4,4,4 0,0,0 255,255,255 250,250,250 255,255,255 253,253,253 255,255,255 239,239,239 255,255,255
13,13,13 0,0,0 243,243,243 255,255,255 234,234,234 255,255,255 255,255,255 252,252,252 248,248,248
230,230,230 196,196,196 255,255,255 254,254,254 255,255,255 254,254,254 249,249,249 250,250,250 255,255,255
