12 9
255,255,255 243,243,243 255,255,255 226,226,226 255,255,255 255,255,255 194,194,194 255,255,255 237,237,237
0,0,0 6,6,6 0,0,0 2,2,2 0,0,0 2,2,2 0,0,0 10,10,10 255,255,255
249,249,249 255,255,255 227,227,227 255,255,255 251,251,251 240,240,240 7,7,7 0,0,0 249,249,249
253,253,253 250,250,250 255,255,255 249,249,249 255,255,255 245,245,245 3,3,3 12,12,12 253,253,253
178,178,178 187,187,187 195,195,195 177,177,177 185,185,185 0,0,0 1,1,1 191,191,191 196,196,196
255,255,255 253,253,253 249,249,249 255,255,255 4,4,4 0,0,0 255,255,255 255,255,255 247,247,247
255,255,255 255,255,255 247,247,247 6,6,6 1,1,1 255,255,255 232,232,232 255,255,255 252,252,252
255,255,255 250,250,250 15,15,15 0,0,0 255,255,255 255,255,255 255,255,255 235,235,235 255,255,255
242,242,242 12,12,12 0,0,0 255,255,255 255,255,255 240,240,240 255,255,255 255,255,255 255,255,255
0,0,0 0,0,0 248,248,248 252,252,252 245,245,245 250,250,250 255,255,255 245,245,245 255,255,255
9,9,9 0,0,0 255,255,255 246,246,246 243,243,243 255,255,255 248,248,248 255,255,255 244,244,244
237,237,237 252,252,252 231,231,231 255,255,255 255,255,255 235,235,235 255,255,255 244,244,244 255,255,255
