6 12
250,250,250 231,231,231 248,248,248 248,248,248 254,254,254 0,0,0
230,230,230 251,251,251 230,230,230 255,255,255 232,232,232 0,0,0
250,250,250 234,234,234 251,251,251 250,250,250 251,251,251 0,0,0
234,234,234 252,252,252 229,229,229 234,234,234 213,213,213 0,0,0
215,215,215 181,181,181 193,193,193 196,196,196 188,188,188 0,0,0
203,203,203 216,216,216 211,211,211 236,236,236 225,225,225 0,0,0
251,251,251 232,232,232 228,228,228 250,250,250 239,239,239 0,0,0
227,227,227 253,253,253 250,250,250 234,234,234 250,250,250 0,0,0
243,243,243 233,233,233 231,231,231 245,245,245 229,229,229 0,0,0
233,233,233 255,255,255 246,246,246 234,234,234 253,253,253 0,0,0
234,234,234 232,232,232 228,228,228 250,250,250 228,228,228 0,0,0
232,232,232 255,255,255 250,250,250 225,225,225 249,249,249 0,0,0
