6 12
248,248,248 253,253,253 197,197,197 251,251,251 249,249,249 240,240,240
245,245,245 252,252,252 251,251,251 255,255,255 251,251,251 252,252,252
248,248,248 254,254,254 189,189,189 253,253,253 254,254,254 254,254,254
253,253,253 255,255,255 255,255,255 255,255,255 250,250,250 251,251,251
249,249,249 255,255,255 187,187,187 255,255,255 250,250,250 255,255,255
251,251,251 255,255,255 251,251,251 255,255,255 252,252,252 255,255,255
254,254,254 255,255,255 198,198,198 249,249,249 253,253,253 255,255,255
241,241,241 248,248,248 246,246,246 253,253,253 255,255,255 255,255,255
251,251,251 250,250,250 167,167,167 255,255,255 232,232,232 255,255,255
255,255,255 255,255,255 255,255,255 255,255,255 226,226,226 255,255,255
255,255,255 255,255,255 172,172,172 219,219,219 195,195,195 196,196,196
251,251,251 242,242,242 240,240,240 252,252,252 255,255,255 249,249,249
