12 9
249,249,249 210,210,210 235,235,235 227,227,227 226,226,226 222,222,222 198,198,198 216,216,216 250,250,250
249,249,249 220,220,220 240,240,240 0,0,0 7,7,7 0,0,0 6,6,6 212,212,212 252,252,252
252,252,252 222,222,222 248,248,248 250,250,250 253,253,253 3,3,3 1,1,1 229,229,229 255,255,255
252,252,252 220,220,220 255,255,255 255,255,255 241,241,241 10,10,10 0,0,0 210,210,210 255,255,255
222,222,222 194,194,194 210,210,210 219,219,219 228,228,228 0,0,0 14,14,14 192,192,192 209,209,209
255,255,255 224,224,224 255,255,255 250,250,250 252,252,252 0,0,0 1,1,1 230,230,230 250,250,250
221,221,221 230,230,230 247,247,247 224,224,224 209,209,209 4,4,4 1,1,1 228,228,228 250,250,250
248,248,248 251,251,251 251,251,251 217,217,217 253,253,253 6,6,6 6,6,6 215,215,215 253,253,253
255,255,255 0,0,0 255,255,255 224,224,224 255,255,255 0,0,0 3,3,3 210,210,210 253,253,253
246,246,246 5,5,5 6,6,6 213,213,213 7,7,7 1,1,1 233,233,233 226,226,226 242,242,242
227,227,227 223,223,223 7,7,7 6,6,6 3,3,3 230,230,230 239,239,239 219,219,219 220,220,220
248,248,248 247,247,247 246,246,246 254,254,254 248,248,248 211,211,211 251,251,251 228,228,228 251,251,251
