6 12
221,221,221 231,231,231 215,215,215 215,215,215 226,226,226 0,0,0
223,223,223 253,253,253 249,249,249 251,251,251 217,217,217 0,0,0
225,225,225 245,245,245 252,252,252 255,255,255 223,223,223 0,0,0
221,221,221 251,251,251 244,244,244 252,252,252 229,229,229 0,0,0
194,194,194 189,189,189 191,191,191 193,193,193 188,188,188 0,0,0
186,186,186 204,204,204 184,184,184 200,200,200 177,177,177 0,0,0
253,253,253 253,253,253 255,255,255 245,245,245 246,246,246 0,0,0
222,222,222 251,251,251 255,255,255 224,224,224 214,214,214 0,0,0
247,247,247 250,250,250 247,247,247 255,255,255 248,248,248 0,0,0
231,231,231 255,255,255 243,243,243 221,221,221 223,223,223 0,0,0
246,246,246 250,250,250 254,254,254 242,242,242 253,253,253 0,0,0
196,196,196 255,255,255 255,255,255 209,209,209 218,218,218 0,0,0
