6 12
229,229,229 239,239,239 228,228,228 224,224,224 235,235,235 0,0,0
230,230,230 252,252,252 229,229,229 252,252,252 230,230,230 0,0,0
230,230,230 248,248,248 253,253,253 251,251,251 233,233,233 0,0,0
232,232,232 252,252,252 227,227,227 235,235,235 214,214,214 0,0,0
195,195,195 187,187,187 192,192,192 189,189,189 190,190,190 0,0,0
185,185,185 198,198,198 187,187,187 216,216,216 203,203,203 0,0,0
252,252,252 253,253,253 244,244,244 252,252,252 235,235,235 0,0,0
223,223,223 255,255,255 252,252,252 231,231,231 231,231,231 0,0,0
250,250,250 251,251,251 255,255,255 244,244,244 213,213,213 0,0,0
235,235,235 254,254,254 252,252,252 232,232,232 234,234,234 0,0,0
250,250,250 249,249,249 251,251,251 253,253,253 229,229,229 0,0,0
234,234,234 255,255,255 254,254,254 229,229,229 232,232,232 0,0,0
