6 12
233,233,233 242,242,242 220,220,220 231,231,231 238,238,238 60,60,60
234,234,234 252,252,252 234,234,234 253,253,253 235,235,235 63,63,63
234,234,234 249,249,249 237,237,237 251,251,251 238,238,238 63,63,63
237,237,237 253,253,253 234,234,234 240,240,240 223,223,223 62,62,62
208,208,208 204,204,204 191,191,191 205,205,205 205,205,205 63,63,63
201,201,201 212,212,212 203,203,203 225,225,225 215,215,215 63,63,63
248,248,248 255,255,255 237,237,237 253,253,253 235,235,235 63,63,63
234,234,234 252,252,252 253,253,253 234,234,234 237,237,237 63,63,63
249,249,249 248,248,248 232,232,232 250,250,250 233,233,233 60,60,60
240,240,240 249,249,249 252,252,252 240,240,240 234,234,234 62,62,62
248,248,248 251,251,251 231,231,231 244,244,244 219,219,219 49,49,49
236,236,236 255,255,255 254,254,254 234,234,234 239,239,239 63,63,63
