6 12
247,247,247 243,243,243 242,242,242 247,247,247 253,253,253 40,40,40
237,237,237 251,251,251 219,219,219 255,255,255 243,243,243 42,42,42
246,246,246 244,244,244 242,242,242 248,248,248 252,252,252 42,42,42
244,244,244 253,253,253 221,221,221 226,226,226 210,210,210 41,41,41
214,214,214 194,194,194 192,192,192 201,201,201 200,200,200 42,42,42
204,204,204 213,213,213 211,211,211 242,242,242 239,239,239 42,42,42
247,247,247 241,241,241 233,233,233 252,252,252 225,225,225 42,42,42
242,242,242 253,253,253 250,250,250 244,244,244 253,253,253 42,42,42
250,250,250 235,235,235 229,229,229 248,248,248 207,207,207 42,42,42
243,243,243 249,249,249 251,251,251 243,243,243 252,252,252 42,42,42
243,243,243 236,236,236 225,225,225 248,248,248 210,210,210 33,33,33
245,245,245 255,255,255 250,250,250 240,240,240 251,251,251 42,42,42
