5 12
255,255,255 252,252,252 237,237,237 247,247,247 255,255,255
192,192,192 251,251,251 255,255,255 255,255,255 191,191,191
255,255,255 255,255,255 255,255,255 255,255,255 255,255,255
194,194,194 249,249,249 247,247,247 250,250,250 203,203,203
197,197,197 179,179,179 185,185,185 199,199,199 191,191,191
178,178,178 208,208,208 186,186,186 206,206,206 169,169,169
254,254,254 255,255,255 243,243,243 249,249,249 255,255,255
186,186,186 255,255,255 250,250,250 184,184,184 255,255,255
251,251,251 254,254,254 255,255,255 255,255,255 240,240,240
192,192,192 253,253,253 254,254,254 195,195,195 248,248,248
250,250,250 236,236,236 255,255,255 221,221,221 255,255,255
183,183,183 255,255,255 247,247,247 186,186,186 255,255,255
