6 12
248,248,248 253,253,253 197,197,197 251,251,251 249,249,249 240,240,240
245,245,245 252,252,252 251,251,251 255,255,255 251,251,251 252,252,252
248,248,248 254,254,254 189,189,189 253,253,253 254,254,254 254,254,254
253,253,253 255,255,255 255,255,255 255,255,255 250,250,250 251,251,251
249,249,249 255,255,255 187,187,187 255,255,255 250,250,250 255,255,255
251,251,251 255,255,255 251,251,251 255,255,255 252,252,252 255,255,255
250,250,250 255,255,255 198,198,198 255,255,255 249,249,249 255,255,255
247,247,247 250,250,250 250,250,250 240,240,240 255,255,255 244,244,244
255,255,255 255,255,255 182,182,182 234,234,234 255,255,255 244,244,244
248,248,248 255,255,255 244,244,244 255,255,255 249,249,249 255,255,255
255,255,255 254,254,254 175,175,175 222,222,222 187,187,187 194,194,194
250,250,250 245,245,245 255,255,255 252,252,252 236,236,236 240,240,240
