6 12
248,248,248 253,253,253 197,197,197 251,251,251 249,249,249 240,240,240
245,245,245 252,252,252 251,251,251 255,255,255 251,251,251 252,252,252
248,248,248 254,254,254 189,189,189 253,253,253 254,254,254 254,254,254
253,253,253 255,255,255 255,255,255 255,255,255 250,250,250 251,251,251
249,249,249 255,255,255 187,187,187 255,255,255 250,250,250 255,255,255
251,251,251 255,255,255 251,251,251 255,255,255 252,252,252 255,255,255
250,250,250 255,255,255 198,198,198 255,255,255 255,255,255 255,255,255
255,255,255 254,254,254 243,243,243 253,253,253 255,255,255 240,240,240
255,255,255 255,255,255 182,182,182 234,234,234 245,245,245 233,233,233
229,229,229 255,255,255 248,248,248 251,251,251 243,243,243 255,255,255
255,255,255 254,254,254 175,175,175 222,222,222 199,199,199 197,197,197
255,255,255 246,246,246 255,255,255 255,255,255 222,222,222 255,255,255
