12 9
255,255,255 250,250,250 236,236,236 255,255,255 221,221,221 255,255,255 255,255,255 248,248,248 255,255,255
240,240,240 255,255,255 9,9,9 0,0,0 8,8,8 0,0,0 0,0,0 255,255,255 255,255,255
249,249,249 0,0,0 0,0,0 255,255,255 241,241,241 243,243,243 3,3,3 6,6,6 251,251,251
0,0,0 1,1,1 244,244,244 252,252,252 248,248,248 255,255,255 255,255,255 226,226,226 242,242,242
0,0,0 11,11,11 251,251,251 255,255,255 247,247,247 244,244,244 255,255,255 191,191,191 211,211,211
0,0,0 0,0,0 255,255,255 240,240,240 255,255,255 255,255,255 237,237,237 201,201,201 245,245,245
3,3,3 2,2,2 243,243,243 255,255,255 243,243,243 0,0,0 5,5,5 0,0,0 247,247,247
0,0,0 0,0,0 255,255,255 234,234,234 255,255,255 255,255,255 3,3,3 11,11,11 228,228,228
2,2,2 0,0,0 254,254,254 245,245,245 253,253,253 244,244,244 0,0,0 0,0,0 255,255,255
255,255,255 0,0,0 6,6,6 255,255,255 255,255,255 255,255,255 13,13,13 0,0,0 255,255,255
167,167,167 191,191,191 0,0,0 0,0,0 0,0,0 8,8,8 0,0,0 170,170,170 250,250,250
255,255,255 246,246,246 255,255,255 212,212,212 251,251,251 248,248,248 255,255,255 212,212,212 255,255,255
