12 9
244,244,244 246,246,246 248,248,248 255,255,255 255,255,255 243,243,243 208,208,208 252,252,252 245,245,245
244,244,244 255,255,255 240,240,240 1,1,1 0,0,0 0,0,0 8,8,8 233,233,233 253,253,253
250,250,250 251,251,251 241,241,241 255,255,255 251,251,251 6,6,6 0,0,0 255,255,255 255,255,255
251,251,251 249,249,249 255,255,255 255,255,255 245,245,245 6,6,6 0,0,0 243,243,243 255,255,255
189,189,189 197,197,197 169,169,169 197,197,197 202,202,202 0,0,0 22,22,22 185,185,185 179,179,179
255,255,255 253,253,253 255,255,255 245,245,245 255,255,255 0,0,0 3,3,3 255,255,255 255,255,255
255,255,255 255,255,255 247,247,247 255,255,255 240,240,240 6,6,6 0,0,0 255,255,255 255,255,255
255,255,255 255,255,255 247,247,247 241,241,241 251,251,251 13,13,13 4,4,4 243,243,243 252,252,252
255,255,255 0,0,0 255,255,255 255,255,255 255,255,255 0,0,0 4,4,4 243,243,243 255,255,255
248,248,248 0,0,0 0,0,0 253,253,253 0,0,0 2,2,2 248,248,248 255,255,255 247,247,247
255,255,255 255,255,255 15,15,15 0,0,0 7,7,7 255,255,255 248,248,248 250,250,250 244,244,244
241,241,241 250,250,250 238,238,238 255,255,255 252,252,252 221,221,221 255,255,255 255,255,255 255,255,255
