12 9
255,255,255 204,204,204 251,251,251 251,251,251 255,255,255 244,244,244 241,241,241 255,255,255 255,255,255
221,221,221 181,181,181 222,222,222 0,0,0 0,0,0 202,202,202 175,175,175 192,192,192 172,172,172
255,255,255 253,253,253 0,0,0 0,0,0 5,5,5 0,0,0 250,250,250 255,255,255 249,249,249
244,244,244 0,0,0 5,5,5 251,251,251 255,255,255 6,6,6 0,0,0 250,250,250 254,254,254
1,1,1 0,0,0 191,191,191 202,202,202 194,194,194 188,188,188 5,5,5 0,0,0 189,189,189
6,6,6 0,0,0 255,255,255 255,255,255 247,247,247 253,253,253 1,1,1 0,0,0 255,255,255
5,5,5 0,0,0 252,252,252 255,255,255 254,254,254 249,249,249 0,0,0 2,2,2 247,247,247
0,0,0 0,0,0 255,255,255 242,242,242 243,243,243 255,255,255 14,14,14 0,0,0 255,255,255
255,255,255 0,0,0 8,8,8 253,253,253 254,254,254 0,0,0 9,9,9 239,239,239 250,250,250
255,255,255 181,181,181 4,4,4 0,0,0 10,10,10 2,2,2 247,247,247 255,255,255 250,250,250
255,255,255 177,177,177 255,255,255 0,0,0 4,4,4 255,255,255 243,243,243 255,255,255 255,255,255
246,246,246 208,208,208 242,242,242 251,251,251 255,255,255 244,244,244 255,255,255 253,253,253 240,240,240
