6 12
247,247,247 243,243,243 242,242,242 247,247,247 253,253,253 252,252,252
237,237,237 251,251,251 219,219,219 255,255,255 243,243,243 254,254,254
246,246,246 244,244,244 242,242,242 248,248,248 252,252,252 254,254,254
244,244,244 253,253,253 221,221,221 226,226,226 210,210,210 254,254,254
214,214,214 194,194,194 192,192,192 201,201,201 200,200,200 255,255,255
204,204,204 213,213,213 211,211,211 242,242,242 239,239,239 255,255,255
247,247,247 241,241,241 233,233,233 252,252,252 225,225,225 255,255,255
242,242,242 253,253,253 250,250,250 244,244,244 253,253,253 254,254,254
250,250,250 235,235,235 229,229,229 248,248,248 207,207,207 255,255,255
243,243,243 249,249,249 251,251,251 243,243,243 252,252,252 254,254,254
243,243,243 236,236,236 225,225,225 248,248,248 210,210,210 245,245,245
245,245,245 255,255,255 250,250,250 240,240,240 251,251,251 255,255,255
