12 9
252,252,252 213,213,213 231,231,231 218,218,218 203,203,203 213,213,213 216,216,216 187,187,187 249,249,249
222,222,222 207,207,207 3,3,3 2,2,2 6,6,6 1,1,1 248,248,248 221,221,221 248,248,248
254,254,254 1,1,1 0,0,0 251,251,251 245,245,245 5,5,5 5,5,5 187,187,187 253,253,253
0,0,0 8,8,8 255,255,255 246,246,246 248,248,248 228,228,228 3,3,3 9,9,9 235,235,235
2,2,2 2,2,2 254,254,254 251,251,251 250,250,250 243,243,243 5,5,5 1,1,1 241,241,241
7,7,7 2,2,2 249,249,249 252,252,252 251,251,251 227,227,227 3,3,3 4,4,4 253,253,253
0,0,0 5,5,5 251,251,251 218,218,218 221,221,221 201,201,201 0,0,0 0,0,0 253,253,253
2,2,2 1,1,1 254,254,254 222,222,222 245,245,245 233,233,233 2,2,2 12,12,12 243,243,243
2,2,2 1,1,1 244,244,244 222,222,222 253,253,253 221,221,221 4,4,4 0,0,0 241,241,241
233,233,233 2,2,2 6,6,6 222,222,222 211,211,211 10,10,10 5,5,5 210,210,210 245,245,245
181,181,181 220,220,220 0,0,0 5,5,5 6,6,6 1,1,1 234,234,234 210,210,210 222,222,222
229,229,229 244,244,244 226,226,226 221,221,221 225,225,225 204,204,204 252,252,252 218,218,218 250,250,250
