12 9
254,254,254 238,238,238 244,244,244 253,253,253 248,248,248 252,252,252 236,236,236 254,254,254 232,232,232
237,237,237 238,238,238 6,6,6 3,3,3 0,0,0 5,5,5 219,219,219 231,231,231 239,239,239
255,255,255 2,2,2 4,4,4 249,249,249 247,247,247 2,2,2 4,4,4 248,248,248 248,248,248
0,0,0 7,7,7 249,249,249 250,250,250 253,253,253 236,236,236 2,2,2 2,2,2 240,240,240
6,6,6 1,1,1 222,222,222 223,223,223 219,219,219 218,218,218 3,3,3 7,7,7 201,201,201
248,248,248 4,4,4 3,3,3 250,250,250 252,252,252 1,1,1 0,0,0 0,0,0 247,247,247
254,254,254 235,235,235 0,0,0 2,2,2 3,3,3 253,253,253 0,0,0 5,5,5 248,248,248
253,253,253 233,233,233 248,248,248 254,254,254 254,254,254 241,241,241 15,15,15 0,0,0 246,246,246
249,249,249 4,4,4 251,251,251 245,245,245 244,244,244 252,252,252 7,7,7 4,4,4 246,246,246
251,251,251 4,4,4 3,3,3 253,253,253 253,253,253 7,7,7 3,3,3 228,228,228 248,248,248
215,215,215 204,204,204 7,7,7 8,8,8 0,0,0 0,0,0 222,222,222 221,221,221 251,251,251
247,247,247 239,239,239 247,247,247 218,218,218 248,248,248 252,252,252 247,247,247 229,229,229 249,249,249
