6 12
223,223,223 223,223,223 229,229,229 221,221,221 231,231,231 255,255,255
251,251,251 252,252,252 222,222,222 251,251,251 250,250,250 255,255,255
225,225,225 234,234,234 250,250,250 250,250,250 226,226,226 255,255,255
252,252,252 253,253,253 223,223,223 233,233,233 226,226,226 255,255,255
206,206,206 189,189,189 196,196,196 189,189,189 188,188,188 255,255,255
200,200,200 205,205,205 201,201,201 227,227,227 226,226,226 255,255,255
253,253,253 238,238,238 237,237,237 252,252,252 227,227,227 255,255,255
252,252,252 253,253,253 255,255,255 252,252,252 225,225,225 255,255,255
242,242,242 239,239,239 240,240,240 240,240,240 228,228,228 255,255,255
250,250,250 249,249,249 249,249,249 252,252,252 229,229,229 255,255,255
236,236,236 238,238,238 235,235,235 247,247,247 223,223,223 255,255,255
252,252,252 253,253,253 252,252,252 254,254,254 224,224,224 255,255,255
