6 12
209,209,209 202,202,202 213,213,213 207,207,207 217,217,217 255,255,255
255,255,255 253,253,253 245,245,245 249,249,249 246,246,246 255,255,255
215,215,215 221,221,221 247,247,247 254,254,254 208,208,208 255,255,255
251,251,251 253,253,253 244,244,244 254,254,254 254,254,254 255,255,255
212,212,212 192,192,192 198,198,198 194,194,194 183,183,183 255,255,255
212,212,212 218,218,218 207,207,207 215,215,215 208,208,208 255,255,255
255,255,255 221,221,221 233,233,233 254,254,254 251,251,251 255,255,255
252,252,252 248,248,248 255,255,255 250,250,250 205,205,205 255,255,255
239,239,239 239,239,239 224,224,224 247,247,247 253,253,253 255,255,255
251,251,251 251,251,251 252,252,252 249,249,249 203,203,203 255,255,255
231,231,231 226,226,226 230,230,230 252,252,252 251,251,251 255,255,255
254,254,254 253,253,253 250,250,250 251,251,251 222,222,222 255,255,255
