6 12
250,250,250 252,252,252 210,210,210 249,249,249 251,251,251 245,245,245
227,227,227 251,251,251 252,252,252 255,255,255 231,231,231 253,253,253
250,250,250 254,254,254 211,211,211 253,253,253 254,254,254 254,254,254
233,233,233 253,253,253 252,252,252 253,253,253 234,234,234 252,252,252
231,231,231 229,229,229 186,186,186 236,236,236 230,230,230 255,255,255
226,226,226 239,239,239 229,229,229 238,238,238 224,224,224 255,255,255
251,251,251 255,255,255 213,213,213 253,253,253 253,253,253 255,255,255
229,229,229 253,253,253 247,247,247 225,225,225 255,255,255 246,246,246
253,253,253 254,254,254 206,206,206 241,241,241 246,246,246 244,244,244
223,223,223 254,254,254 248,248,248 233,233,233 246,246,246 255,255,255
253,253,253 248,248,248 201,201,201 221,221,221 213,213,213 215,215,215
229,229,229 248,248,248 252,252,252 231,231,231 237,237,237 250,250,250
