6 12
229,229,229 239,239,239 228,228,228 224,224,224 235,235,235 255,255,255
230,230,230 252,252,252 229,229,229 252,252,252 230,230,230 255,255,255
230,230,230 248,248,248 253,253,253 251,251,251 233,233,233 255,255,255
232,232,232 252,252,252 227,227,227 235,235,235 214,214,214 255,255,255
195,195,195 187,187,187 192,192,192 189,189,189 190,190,190 255,255,255
185,185,185 198,198,198 187,187,187 216,216,216 203,203,203 255,255,255
252,252,252 252,252,252 247,247,247 255,255,255 232,232,232 255,255,255
228,228,228 254,254,254 255,255,255 233,233,233 231,231,231 255,255,255
249,249,249 255,255,255 247,247,247 236,236,236 232,232,232 255,255,255
235,235,235 253,253,253 247,247,247 232,232,232 232,232,232 255,255,255
237,237,237 250,250,250 241,241,241 255,255,255 232,232,232 255,255,255
231,231,231 245,245,245 255,255,255 227,227,227 230,230,230 255,255,255
