12 9
255,255,255 226,226,226 242,242,242 255,255,255 255,255,255 241,241,241 216,216,216 251,251,251 253,253,253
1,1,1 0,0,0 6,6,6 0,0,0 9,9,9 10,10,10 5,5,5 0,0,0 210,210,210
246,246,246 253,253,253 251,251,251 9,9,9 0,0,0 227,227,227 210,210,210 251,251,251 253,253,253
246,246,246 255,255,255 242,242,242 1,1,1 7,7,7 231,231,231 243,243,243 248,248,248 246,246,246
202,202,202 172,172,172 189,189,189 1,1,1 4,4,4 179,179,179 176,176,176 189,189,189 197,197,197
246,246,246 231,231,231 255,255,255 0,0,0 2,2,2 255,255,255 249,249,249 255,255,255 250,250,250
251,251,251 220,220,220 255,255,255 0,0,0 0,0,0 255,255,255 241,241,241 243,243,243 255,255,255
253,253,253 222,222,222 235,235,235 0,0,0 2,2,2 248,248,248 254,254,254 255,255,255 251,251,251
252,252,252 223,223,223 249,249,249 6,6,6 1,1,1 252,252,252 247,247,247 250,250,250 246,246,246
248,248,248 202,202,202 247,247,247 0,0,0 4,4,4 248,248,248 247,247,247 254,254,254 253,253,253
255,255,255 227,227,227 251,251,251 5,5,5 0,0,0 249,249,249 255,255,255 250,250,250 254,254,254
242,242,242 214,214,214 252,252,252 245,245,245 255,255,255 255,255,255 235,235,235 255,255,255 247,247,247
