12 9
253,253,253 243,243,243 242,242,242 253,253,253 246,246,246 246,246,246 206,206,206 234,234,234 249,249,249
2,2,2 4,4,4 227,227,227 230,230,230 216,216,216 236,236,236 7,7,7 3,3,3 230,230,230
1,1,1 3,3,3 4,4,4 248,248,248 245,245,245 6,6,6 5,5,5 1,1,1 253,253,253
5,5,5 2,2,2 0,0,0 4,4,4 8,8,8 0,0,0 0,0,0 7,7,7 240,240,240
3,3,3 4,4,4 198,198,198 6,6,6 0,0,0 198,198,198 7,7,7 2,2,2 210,210,210
2,2,2 2,2,2 250,250,250 5,5,5 3,3,3 235,235,235 4,4,4 0,0,0 250,250,250
5,5,5 2,2,2 254,254,254 0,0,0 1,1,1 242,242,242 0,0,0 0,0,0 254,254,254
1,1,1 0,0,0 254,254,254 252,252,252 242,242,242 243,243,243 0,0,0 2,2,2 250,250,250
3,3,3 6,6,6 245,245,245 254,254,254 250,250,250 240,240,240 8,8,8 1,1,1 254,254,254
3,3,3 4,4,4 245,245,245 247,247,247 250,250,250 237,237,237 4,4,4 2,2,2 248,248,248
1,1,1 2,2,2 252,252,252 253,253,253 246,246,246 236,236,236 0,0,0 5,5,5 244,244,244
233,233,233 234,234,234 242,242,242 229,229,229 242,242,242 238,238,238 248,248,248 249,249,249 249,249,249
