6 12
252,252,252 209,209,209 247,247,247 252,252,252 255,255,255 255,255,255
234,234,234 251,251,251 249,249,249 255,255,255 231,231,231 255,255,255
255,255,255 213,213,213 248,248,248 254,254,254 247,247,247 255,255,255
234,234,234 251,251,251 248,248,248 252,252,252 235,235,235 255,255,255
233,233,233 179,179,179 195,195,195 205,205,205 183,183,183 255,255,255
225,225,225 238,238,238 232,232,232 238,238,238 224,224,224 255,255,255
248,248,248 206,206,206 215,215,215 247,247,247 252,252,252 255,255,255
229,229,229 249,249,249 255,255,255 234,234,234 251,251,251 255,255,255
243,243,243 219,219,219 212,212,212 249,249,249 248,248,248 255,255,255
235,235,235 253,253,253 242,242,242 231,231,231 248,248,248 255,255,255
222,222,222 199,199,199 216,216,216 250,250,250 249,249,249 255,255,255
229,229,229 253,253,253 244,244,244 227,227,227 249,249,249 255,255,255
